Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\comctl32.dll

File Type: DLL

  Section contains the following exports for COMCTL32.dll

    00000000 characteristics
    FAEF7AFF time date stamp
        0.00 version
           2 ordinal base
         421 number of functions
         119 number of names

    ordinal hint RVA      name

        401    0 00001CD0 AddMRUStringW
        400    1 00001B10 CreateMRUListW
          8    2 00003660 CreateMappedBitmap
         12    3 000063D0 CreatePropertySheetPage
         18    4 000063D0 CreatePropertySheetPageA
         19    5 000063C0 CreatePropertySheetPageW
         20    6 0000E020 CreateStatusWindow
          6    7 0000E020 CreateStatusWindowA
         21    8 0000DFB0 CreateStatusWindowW
          7    9 0000F5C0 CreateToolbar
         22    A 0000F450 CreateToolbarEx
         16    B 00018DC0 CreateUpDownControl
        331    C 00019DE0 DPA_Clone
        328    D 00019D00 DPA_Create
        340    E 00019D10 DPA_CreateEx
        337    F 0001A1F0 DPA_DeleteAllPtrs
        336   10 0001A0F0 DPA_DeletePtr
        329   11 00019D80 DPA_Destroy
        386   12 0001A2C0 DPA_DestroyCallback
        385   13 0001A240 DPA_EnumCallback
        332   14 00019E70 DPA_GetPtr
        333   15 00019EA0 DPA_GetPtrIndex
        330   16 00019EE0 DPA_Grow
        334   17 0001A050 DPA_InsertPtr
          9   18 0001A4C0 DPA_LoadStream
         11   19 0001A670 DPA_Merge
         10   1A 0001A2F0 DPA_SaveStream
        339   1B 0001AAA0 DPA_Search
        335   1C 00019FC0 DPA_SetPtr
        338   1D 0001A870 DPA_Sort
        320   1E 00019840 DSA_Create
        327   1F 00019CC0 DSA_DeleteAllItems
        326   20 00019BD0 DSA_DeleteItem
        321   21 00019890 DSA_Destroy
        388   22 00019970 DSA_DestroyCallback
        387   23 000198F0 DSA_EnumCallback
        322   24 000199A0 DSA_GetItem
        323   25 000199E0 DSA_GetItemPtr
        324   26 00019AE0 DSA_InsertItem
        325   27 00019A00 DSA_SetItem
        413   28 0001B5C0 DefSubclassProc
         23   29 00005AC0 DestroyPropertySheetPage
         24   2A 000032E0 DllGetVersion
         15   2B 0001C3E0 DrawInsert
         25   2C 0000C600 DrawStatusText
          5   2D 0000C600 DrawStatusTextA
         26   2E 0000C5D0 DrawStatusTextW
        403   2F 00002540 EnumMRUListW
         27   30 0001EEB0 FlatSB_EnableScrollBar
         28   31 0001EAC0 FlatSB_GetScrollInfo
         29   32 0001E7C0 FlatSB_GetScrollPos
         30   33 0001E9E0 FlatSB_GetScrollProp
         31   34 0001E840 FlatSB_GetScrollPropPtr
         32   35 0001EA10 FlatSB_GetScrollRange
         33   36 0001FD30 FlatSB_SetScrollInfo
         34   37 0001FB50 FlatSB_SetScrollPos
         35   38 0001FE40 FlatSB_SetScrollProp
         36   39 0001FC00 FlatSB_SetScrollRange
         37   3A 0001EBD0 FlatSB_ShowScrollBar
        152   3B 00001C00 FreeMRUList
          4   3C 00020560 GetEffectiveClientRect
         38   3D 00020AF0 GetMUILanguage
         39   3E 00071470 ImageList_Add
         40   3F 00071060 ImageList_AddIcon
         41   40 00071710 ImageList_AddMasked
