Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\d3dx10.dll

File Type: DLL

  Section contains the following exports for d3dx10.dll

    00000000 characteristics
    456CEB00 time date stamp Wed Nov 29 03:05:52 2006
        0.00 version
           1 ordinal base
         180 number of functions
         180 number of names

    ordinal hint RVA      name

          2    0 00017254 D3DX10CheckVersion
          3    1 00019AD0 D3DX10CompileEffectFromFileA
          4    2 00019CC8 D3DX10CompileEffectFromFileW
          5    3 0001A278 D3DX10CompileEffectFromMemory
          6    4 00019E98 D3DX10CompileEffectFromResourceA
          7    5 0001A0A4 D3DX10CompileEffectFromResourceW
          8    6 000187AC D3DX10CompileShaderFromFileA
          9    7 000189B4 D3DX10CompileShaderFromFileW
         10    8 00018B94 D3DX10CompileShaderFromMemory
         11    9 00018DAC D3DX10CompileShaderFromResourceA
         12    A 00018FC4 D3DX10CompileShaderFromResourceW
         13    B 00042D7C D3DX10ComputeNormalMap
         14    C 0001868C D3DX10CreateAsyncEffectCompilerProcessor
         15    D 00018420 D3DX10CreateAsyncEffectCreateProcessor
         16    E 0001855C D3DX10CreateAsyncEffectPoolCreateProcessor
         17    F 00045434 D3DX10CreateAsyncFileLoaderA
         18   10 00045380 D3DX10CreateAsyncFileLoaderW
         19   11 000454E8 D3DX10CreateAsyncMemoryLoader
         20   12 00045578 D3DX10CreateAsyncResourceLoaderA
         21   13 00045684 D3DX10CreateAsyncResourceLoaderW
         22   14 000181B4 D3DX10CreateAsyncShaderCompilerProcessor
         23   15 000182E4 D3DX10CreateAsyncShaderPreprocessProcessor
         24   16 00045874 D3DX10CreateAsyncShaderResourceViewProcessor
         25   17 0004598C D3DX10CreateAsyncTextureInfoProcessor
         26   18 00045794 D3DX10CreateAsyncTextureProcessor
         27   19 0001A484 D3DX10CreateEffectFromFileA
         28   1A 0001A68C D3DX10CreateEffectFromFileW
         29   1B 0001AC70 D3DX10CreateEffectFromMemory
         30   1C 0001A86C D3DX10CreateEffectFromResourceA
         31   1D 0001AA88 D3DX10CreateEffectFromResourceW
         32   1E 0001AE8C D3DX10CreateEffectPoolFromFileA
         33   1F 0001B088 D3DX10CreateEffectPoolFromFileW
         34   20 0001B644 D3DX10CreateEffectPoolFromMemory
         35   21 0001B25C D3DX10CreateEffectPoolFromResourceA
         36   22 0001B46C D3DX10CreateEffectPoolFromResourceW
         37   23 00017284 D3DX10CreateFontA
         38   24 000174A4 D3DX10CreateFontIndirectA
         39   25 00017544 D3DX10CreateFontIndirectW
         40   26 0001738C D3DX10CreateFontW
         41   27 00009054 D3DX10CreateMesh
         42   28 0001B854 D3DX10CreateShaderResourceViewFromFileA
         43   29 0001B984 D3DX10CreateShaderResourceViewFromFileW
         44   2A 0001BD44 D3DX10CreateShaderResourceViewFromMemory
         45   2B 0001BAB4 D3DX10CreateShaderResourceViewFromResourceA
         46   2C 0001BBFC D3DX10CreateShaderResourceViewFromResourceW
         47   2D 0000BC0C D3DX10CreateSkinInfo
         48   2E 0001DD00 D3DX10CreateSprite
         49   2F 0001BE8C D3DX10CreateTextureFromFileA
