Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\PhoneOm.dll

File Type: DLL

  Section contains the following exports for PhoneOm.dll

    00000000 characteristics
    271EC191 time date stamp
        0.00 version
           1 ordinal base
         140 number of functions
         140 number of names

    ordinal hint RVA      name

          1    0 0001D4F0 CreatePhoneRpcClient
          2    1 00020540 DTMFModeListener_CreateInstance
          3    2 0001CD60 DllCanUnloadNow
          4    3 0001CDC0 DllGetActivationFactory
          5    4 0001CE00 DllGetClassObject
          6    5 00022D50 PhoneAPIInitialize
          7    6 00022E10 PhoneAPIUninitialize
          8    7 00022EB0 PhoneAcceptIncoming
          9    8 00022FB0 PhoneAcceptIncomingEx
         10    9 00005810 PhoneAcceptUpgradingRealTimeTextCall
         11    A 000230B0 PhoneAcceptVideo
         12    B 0002B1B0 PhoneActivateVisualVoicemail
         13    C 000231E0 PhoneAddListener
         14    D 00023380 PhoneAddVideo
         15    E 00005930 PhoneCallCapabilityAccessCheck
         16    F 000234B0 PhoneCallVoicemail
         17   10 000235C0 PhoneCancelNonSeamlessUpgrade
         18   11 00023700 PhoneClearIdleCallsFromController
         19   12 000237E0 PhoneConference
         20   13 00023940 PhoneConfirmNonSeamlessUpgrade
         21   14 0002B210 PhoneDeactivateVisualVoicemail
         22   15 00023A80 PhoneDial
         23   16 00005A40 PhoneDowngradeFromRealTimeTextCall
         24   17 00023C40 PhoneDropAccept
         25   18 00023D70 PhoneDropAcceptEx
         26   19 00023E90 PhoneDropVideo
         27   1A 00023FC0 PhoneEnableBluetoothHandsFree
         28   1B 000240B0 PhoneEnd
         29   1C 000241C0 PhoneExecutePendingDtmfWait
         30   1D 000242A0 PhoneExitEmergencyMode
         31   1E 00024390 PhoneExplicitCallTransfer
         32   1F 000244C0 PhoneFinishRecording
         33   20 00024600 PhoneFlash
         34   21 00024700 PhoneFormatPhoneNumber
         35   22 00022D40 PhoneFreeCallInfo
         36   23 000247E0 PhoneFreeRecordingApplicationList
         37   24 00024850 PhoneGetActiveAppByType
         38   25 00024970 PhoneGetActiveSpamFilterApp
         39   26 00024A90 PhoneGetAggregateBranding
         40   27 00024BB0 PhoneGetAppListByType
         41   28 00024CE0 PhoneGetAssistedDialNumber
         42   29 00024E00 PhoneGetAssistedDialSetting
         43   2A 00024EF0 PhoneGetAvailableActions
         44   2B 00025090 PhoneGetBlockPrivateNumbersSetting
         45   2C 000251B0 PhoneGetBlockUnknownNumbersSetting
         46   2D 000252D0 PhoneGetBluetoothHandsFreeState
         47   2E 00025420 PhoneGetBrandingText
         48   2F 00025560 PhoneGetCallCounts
         49   30 00025640 PhoneGetCallInfo
         50   31 00025750 PhoneGetCallState
         51   32 00025890 PhoneGetCallsInConference
         52   33 00025B30 PhoneGetCellularApiComponentInfo
         53   34 00025C30 PhoneGetDefaultOutgoingLine
         54   35 00005B60 PhoneGetDeviceRealTimeTextAutomaticEnabled
         55   36 00005C80 PhoneGetDeviceRealTimeTextEnabled
         56   37 00025D90 PhoneGetDeviceSupportsVideoCalling
         57   38 00025EB0 PhoneGetElapsedTime
         58   39 000260C0 PhoneGetLinePublicInfo
         59   3A 00026260 PhoneGetLinePublicSettings
         60   3B 0002B270 PhoneGetLines
         61   3C 0002B2C0 PhoneGetLinesEx
         62   3D 00026390 PhoneGetMute
         63   3E 000264B0 PhoneGetNetworkAlert
