Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\Wldap32.dll

File Type: DLL

  Section contains the following exports for WLDAP32.dll

    00000000 characteristics
    B85E99D3 time date stamp
        0.00 version
          10 ordinal base
         324 number of functions
         245 number of names

    ordinal hint RVA      name

         16    0 000148D0 LdapGetLastError
         18    1 0000E080 LdapMapErrorToWin32
         29    2 000428A0 LdapUTF8ToUnicode
         53    3 0000DB10 LdapUnicodeToUTF8
        304    4 00019230 ber_alloc_t
        303    5 0003AC80 ber_bvdup
        302    6 0003AD60 ber_bvecfree
         54    7 00013E00 ber_bvfree
        307    8 00018500 ber_first_element
        309    9 00019780 ber_flatten
        301    A 00018D10 ber_free
        300    B 00018B40 ber_init
        308    C 00018440 ber_next_element
        306    D 00016880 ber_peek_tag
        310    E 00018600 ber_printf
        311    F 00016290 ber_scanf
        305   10 0003ADB0 ber_skip_tag
         17   11 000025E0 cldap_open
         55   12 000025E0 cldap_openA
         28   13 0003B010 cldap_openW
         10   14 000125E0 ldap_abandon
         11   15 00033A90 ldap_add
         56   16 00033A90 ldap_addA
         42   17 00033AC0 ldap_addW
         57   18 00033BC0 ldap_add_ext
         58   19 00033BC0 ldap_add_extA
         62   1A 000170C0 ldap_add_extW
         63   1B 00033D40 ldap_add_ext_s
         64   1C 00033D40 ldap_add_ext_sA
         65   1D 00033F50 ldap_add_ext_sW
         44   1E 00034110 ldap_add_s
         66   1F 00034110 ldap_add_sA
         69   20 00034130 ldap_add_sW
         61   21 000354D0 ldap_bind
         70   22 000354D0 ldap_bindA
         71   23 000354F0 ldap_bindW
         45   24 000355F0 ldap_bind_s
         72   25 000355F0 ldap_bind_sA
         73   26 00014910 ldap_bind_sW
        230   27 00041510 ldap_check_filterA
        231   28 00041580 ldap_check_filterW
        202   29 00038E00 ldap_cleanup
         74   2A 000381E0 ldap_close_extended_op
         19   2B 000358F0 ldap_compare
         75   2C 000358F0 ldap_compareA
         76   2D 00035930 ldap_compareW
         78   2E 00035A50 ldap_compare_ext
         80   2F 00035A50 ldap_compare_extA
         81   30 00035CA0 ldap_compare_extW
         83   31 00035DD0 ldap_compare_ext_s
         84   32 00035DD0 ldap_compare_ext_sA
         85   33 0001AA70 ldap_compare_ext_sW
         52   34 00036060 ldap_compare_s
         86   35 00036060 ldap_compare_sA
         87   36 0001AA40 ldap_compare_sW
        312   37 00042A80 ldap_conn_from_msg
         88   38 00003020 ldap_connect
         89   39 000360B0 ldap_control_free
         90   3A 000360B0 ldap_control_freeA
         91   3B 00012590 ldap_control_freeW
         92   3C 000360C0 ldap_controls_free
         93   3D 000360C0 ldap_controls_freeA
         94   3E 000140F0 ldap_controls_freeW
         36   3F 00019EC0 ldap_count_entries
         95   40 00042530 ldap_count_references
         37   41 00012DD0 ldap_count_values
         96   42 00012DD0 ldap_count_valuesA
         97   43 00010D80 ldap_count_valuesW
         77   44 00010D80 ldap_count_values_len
         98   45 0003BA00 ldap_create_page_control
         99   46 0003BA00 ldap_create_page_controlA
        100   47 00013670 ldap_create_page_controlW
        101   48 00041110 ldap_create_sort_control
        102   49 00041110 ldap_create_sort_controlA
        103   4A 00041130 ldap_create_sort_controlW
        320   4B 0003BB00 ldap_create_vlv_controlA
        319   4C 0003BB30 ldap_create_vlv_controlW
         20   4D 000374C0 ldap_delete
        104   4E 000374C0 ldap_deleteA
