Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\HLink.Lib

File Type: LIBRARY

     Exports

       ordinal    name

             7    HlinkClone
             6    HlinkCreateBrowseContext
            32    HlinkCreateExtensionServices
             5    HlinkCreateFromData
             3    HlinkCreateFromMoniker
             4    HlinkCreateFromString
            23    HlinkCreateShortcut
            29    HlinkCreateShortcutFromMoniker
            27    HlinkCreateShortcutFromString
            22    HlinkGetSpecialReference
            28    HlinkGetValueFromParams
            25    HlinkIsShortcut
            10    HlinkNavigate
             8    HlinkNavigateToStringReference
             9    HlinkOnNavigate
            12    HlinkOnRenameDocument
            18    HlinkParseDisplayName
            33    HlinkPreprocessMoniker
            20    HlinkQueryCreateFromData
            14    HlinkResolveMonikerForData
            24    HlinkResolveShortcut
            30    HlinkResolveShortcutToMoniker
            26    HlinkResolveShortcutToString
            15    HlinkResolveStringForData
            21    HlinkSetSpecialReference
            31    HlinkTranslateURL
            11    HlinkUpdateStackItem
            16    OleSaveToStreamEx

  Summary

          BD .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           A .idata$6
