Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\TpmCoreProvisioning.dll

File Type: DLL

  Section contains the following exports for TpmCoreProvisioning.DLL

    00000000 characteristics
     FA7D45B time date stamp
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name

        142    0 00008810 DllCanUnloadNow
          1    1 000209E0 Tpm20CanClearUsingAuthPolicy
          2    2 00020CD0 Tpm20ClearUsingAuthPolicy
          3    3 000271F0 Tpm20GetCompleteManufacturerVersion
          4    4 000219F0 Tpm20IsResetLockoutCountNeeded
          5    5 00021BE0 Tpm20ResetLockoutCountIfNeeded
          6    6 0001FA80 Tpm2CreateWindowsNvBits
          7    7 0001FC40 Tpm2ReadWindowsNvBit
          8    8 0001FE50 Tpm2SetWindowsNvBit
          9    9 00022B40 TpmAddBlockedCommand
         10    A 0003AF80 TpmCertCheckEkCertMatchedEkPub
         11    B 000356F0 TpmCertDeleteHealthCert
         12    C 00034C50 TpmCertDeleteHealthEndpoint
         13    D 000356C0 TpmCertGetCurrentProtocolVersion
         14    E 0003E900 TpmCertGetEkCertFromWeb
         15    F 0003E740 TpmCertGetFormattedUrl
         16   10 0003CB20 TpmCertGetFwLinkId
        143   11 00034770 TpmCertGetHASProtocolVersion
         17   12 00035350 TpmCertGetHealthCert
         18   13 00040F80 TpmCertGetHealthCertFromWeb
         19   14 00034DA0 TpmCertGetHealthCorrelationId
         20   15 00034A30 TpmCertGetHealthEndpoint
         21   16 00034F90 TpmCertGetHealthForceRetrieve
         22   17 000350A0 TpmCertGetHealthStatusCode
         23   18 0003FFA0 TpmCertGetHealthStatusRequestBlob
         24   19 0003BE80 TpmCertGetIsActiveZeroExhaust
         25   1A 00035560 TpmCertGetMaximumSupportedProtocolVersion
         26   1B 000355A0 TpmCertGetPreferredMaximumProtocolVersion
         28   1C 00039A70 TpmCertGetTpmManufacturerId
         27   1D 00039850 TpmCertGetTpmManufacturerId12
         29   1E 0003E2E0 TpmCertGetUrlForFwlinkId
         30   1F 00035E50 TpmCertGetWindowsAik
         31   20 0003AFB0 TpmCertInstallEkCertInRegistry
         32   21 00039C90 TpmCertInstallNvEkCerts
         33   22 00035C30 TpmCertIsHealthCertOnBootEnabled
         34   23 0003D910 TpmCertParseHealthResponse
         35   24 00040380 TpmCertPostHealthXmlData
         36   25 0003AF50 TpmCertQueryEkPub
        144   26 000347A0 TpmCertSetEkAttestationOverride
         37   27 00034830 TpmCertSetHealthEndpoint
         38   28 00034EE0 TpmCertSetHealthForceRetrieve
         39   29 00035070 TpmCertSetHealthStatusCode
         40   2A 00035680 TpmCertSetPreferredMaximumProtocolVersion
         41   2B 00041170 TpmCertVerifyHealthCertFromWeb
         42   2C 000215C0 TpmChangeOwnerAuth
         43   2D 00025550 TpmCheckCreateWindowsAIK
         44   2E 00043C60 TpmCheckIFXRSAKeyGenVulnerability
         45   2F 00021190 TpmClear
         46   30 00026D40 TpmClearUsingPhysicalPresence
         47   31 00028620 TpmClearWithPolicyOrPPI
         48   32 00022270 TpmConvertToOwnerAuth
         49   33 00027550 TpmCopyFirmwareVersionFromNvToRegistry
         50   34 0001F5D0 TpmCreateEndorsementKeyPair
         51   35 00035D70 TpmCreateHealthAttestationClaim
         52   36 00035C90 TpmCreateHealthStatusClaim
         53   37 00023A60 TpmDeleteOwnerAuth
