Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\fwbase.dll

File Type: DLL

  Section contains the following exports for fwbase.dll

    00000000 characteristics
    21717E5F time date stamp
        0.00 version
           1 ordinal base
         189 number of functions
         189 number of names

    ordinal hint RVA      name

          4    0 00007D50 FWIndicatePortInUse_Helper
          5    1 00007E50 FwAddrChangeSourceInitialize
          6    2 00015610 FwAddrChangeSourceShutdown
          7    3 00006E80 FwAddrChangeSourceSignal
          8    4 000028F0 FwAlloc
          9    5 00002280 FwAllocArray
         10    6 000022B0 FwAllocCheckSize
         11    7 000026F0 FwArrayAppend
         12    8 00006B60 FwArrayCat
         13    9 000027E0 FwArrayCopy
         14    A 000139F0 FwArrayCreateFromRegistry
         15    B 00001F40 FwArrayDestroy
         16    C 00013BD0 FwArrayErase
         17    D 000172C0 FwAuthSuiteEmpty
         18    E 000172D0 FwAuthSuiteEmptyByVersion
         19    F 000161D0 FwAuthorizedAppEncode
         20   10 000028F0 FwBaseAlloc
         21   11 000022B0 FwBaseAllocCheckSize
         22   12 00002250 FwBaseFree
         23   13 000067F0 FwBoolIsEqual
         24   14 000120D0 FwBuildIndirectString
         25   15 00006790 FwCanonizeAuthorizedApps
         26   16 000011C0 FwChangeSinkCreate
         27   17 00015640 FwChangeSinkDestroy
         28   18 00007E40 FwChangeSourceInitialize
         29   19 00015670 FwChangeSourceShutdown
         30   1A 00006ED0 FwChangeSourceSignal
         31   1B 00008580 FwChangeSourceSignalStart
         32   1C 00006560 FwCloseHandle
         33   1D 00012190 FwConstructRemoteMachineSPN
         34   1E 00012320 FwCreateDirectory
         35   1F 00006600 FwCriticalSectionCreate
         36   20 00001010 FwCriticalSectionDestroy
         37   21 000065D0 FwCriticalSectionEnter
         38   22 000065C0 FwCriticalSectionLeave
         39   23 000124A0 FwDWordMultiply
         40   24 00006970 FwEnableMemTracing
         41   25 000124D0 FwEnablePrivilege
         42   26 00006A50 FwExpandEnvironmentStrings
          1   27 00008060 FwExtractPortNumber
         43   28 00005F90 FwFieldNameMatchStringBegining
         44   29 00014260 FwFinalHash
         45   2A 00002250 FwFree
         46   2B 00017370 FwFreeCertCriteria
         47   2C 00001E50 FwFreeRpcCallersProcessInfo
         48   2D 00007430 FwGetAppBlockList
         49   2E 00016300 FwGetAuthorizedApp
         50   2F 00007530 FwGetExpandedCanonicalLongPathName
         51   30 000163F0 FwGetIcmpSettings
         52   31 00001CE0 FwGetLongPathName
         53   32 00006130 FwGetProfileIndexFromProfileType
         54   33 00006110 FwGetProfileTypeFromProfileIndex
         55   34 000164D0 FwGetRemoteAdminSettings
         56   35 00014520 FwGetRpcCallersProcessImageName
         57   36 00001600 FwGetRpcCallersProcessInfo
         58   37 000175D0 FwGetService
         59   38 00017630 FwGetServiceTypes
         60   39 00016520 FwGetServices
         61   3A 00016600 FwGetStaticFwPort
         62   3B 00006C60 FwGetStringId
         63   3C 000080D0 FwGetStringIdForStatusCode
         64   3D 00012720 FwGetSysPathName
         65   3E 00001830 FwGetTokenInformation
         66   3F 00006530 FwHResultToWindowsError
         67   40 00008140 FwHashtableCreate
         68   41 00014270 FwHashtableDestroy
         69   42 00014300 FwHashtableEmpty
         70   43 00014380 FwHashtableFind
         71   44 000143A0 FwHashtableGetNext
         72   45 000143B0 FwHashtableInsert
         73   46 00014450 FwHashtableRemove
