Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc140ud.dll

File Type: DLL

  Section contains the following exports for mfc140ud.dll

    00000000 characteristics
    5C82FC10 time date stamp Sat Mar  9 00:34:40 2019
        0.00 version
         256 ordinal base
       16666 number of functions
           0 number of names

    ordinal hint RVA      name

        256      00562750 [NONAME]
        257      005628B0 [NONAME]
        258      005629B0 [NONAME]
        259      0056FBC0 [NONAME]
        260      0056FAD0 [NONAME]
        261      0056FCC0 [NONAME]
        262      0056FDE0 [NONAME]
        263      0056FD90 [NONAME]
        264      0056FE30 [NONAME]
        265      00562B20 [NONAME]
        266      00560D20 [NONAME]
        267      0014A0D0 [NONAME]
        268      0014A100 [NONAME]
        269      0014A150 [NONAME]
        270      0014A1A0 [NONAME]
        271      0014A1D0 [NONAME]
        272      0014A220 [NONAME]
        273      006148E0 [NONAME]
        274      0001CBB0 [NONAME]
        275      00004F90 [NONAME]
        276      00022C50 [NONAME]
        277      00614940 [NONAME]
        278      00614740 [NONAME]
        279      006146E0 [NONAME]
        280      003D87B0 [NONAME]
        281      00570310 [NONAME]
        282      006147A0 [NONAME]
        283      00126640 [NONAME]
        284      006154D0 [NONAME]
        285      00615590 [NONAME]
        286      0001CC10 [NONAME]
        287      00615650 [NONAME]
        288      0001CC50 [NONAME]
        289      004DFED0 [NONAME]
        290      00615720 [NONAME]
        291      00022DA0 [NONAME]
        292      00022DE0 [NONAME]
        293      00034750 [NONAME]
        294      00022E50 [NONAME]
        295      0007DA20 [NONAME]
        296      003D8910 [NONAME]
        297      00034600 [NONAME]
        298      006157A0 [NONAME]
        299      00549E10 [NONAME]
        300      006158F0 [NONAME]
        301      00615950 [NONAME]
        302      00005080 [NONAME]
        303      00615240 [NONAME]
        304      00614A80 [NONAME]
        305      00614B40 [NONAME]
        306      00614C00 [NONAME]
        307      00614C40 [NONAME]
        308      005957A0 [NONAME]
        309      00614D10 [NONAME]
        310      00614D90 [NONAME]
        311      00614E10 [NONAME]
        312      003D88A0 [NONAME]
        313      005704B0 [NONAME]
        314      00615060 [NONAME]
        315      006151C0 [NONAME]
        316      00614E50 [NONAME]
        317      00570460 [NONAME]
        318      00614EC0 [NONAME]
        319      00614F20 [NONAME]
        320      00614FA0 [NONAME]
        321      00615000 [NONAME]
        322      0043EEC0 [NONAME]
        323      005CD4E0 [NONAME]
        324      00469820 [NONAME]
        325      001E5620 [NONAME]
        326      004AEB80 [NONAME]
        327      0057B060 [NONAME]
        328      00511390 [NONAME]
        329      002B49D0 [NONAME]
        330      00438A90 [NONAME]
        331      004178F0 [NONAME]
        332      00421330 [NONAME]
        333      004AF590 [NONAME]
        334      000E7B20 [NONAME]
        335      002B45D0 [NONAME]
        336      002B4510 [NONAME]
        337      002B4610 [NONAME]
        338      002B4810 [NONAME]
        339      005BC010 [NONAME]
        340      00009280 [NONAME]
        341      00009320 [NONAME]
        342      000093A0 [NONAME]
        343      00009460 [NONAME]
        344      000094F0 [NONAME]
        345      000095C0 [NONAME]
        346      000096E0 [NONAME]
        347      00009790 [NONAME]
