Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\windows.storage.dll

File Type: DLL

  Section contains the following exports for Windows.Storage.dll

    00000000 characteristics
    1402BC75 time date stamp
        0.00 version
           2 ordinal base
        2006 number of functions
         237 number of names

    ordinal hint RVA      name

         10    0 000BAC50 AssocCreateForClasses
         11    1 0048C670 AssocGetDetailsOfPropKey
         12    2 002C04B0 AssocShouldProcessUseAppToAppLaunching
         13    3 00139E60 CCachedShellItem_CreateInstance
         14    4 001A8C90 CCollectionFactory_CreateInstance
         15    5 00111360 CDesktopFolder_CreateInstanceWithBindContext
         16    6 003EF090 CFSFolder_AdjustForSlowColumn
         17    7 00104C00 CFSFolder_CreateFolder
         18    8 004076A0 CFileOperationRecorder_CreateInstance
         19    9 00176400 CFreeThreadedItemContainer_CreateInstance
         20    A 00408FE0 CMruLongList_CreateInstance
         21    B 001B0BD0 CPrivateProfileCache_Save
         22    C 001AA540 CRegFolder_CreateAndInit
         23    D 001A9DF0 CRegFolder_CreateInstance
         24    E 000F9AA0 CShellItemArrayAsCollection_CreateInstance
         25    F 003D5700 CShellItemArrayAsVirtualizedObjectArray_CreateInstance
         26   10 000BBD90 CShellItemArrayWithCommonParent_CreateInstance
         29   11 001A1CE0 CShellItemArray_CreateInstance
         30   12 0011C780 CShellItem_CreateInstance
         31   13 002BB710 CStorageItem_GetValidatedStorageItemObject
         32   14 0008AA20 CTaskAddDoc_Create
         33   15 00179070 CViewSettings_CreateInstance
         34   16 003A4120 CopyDefaultLibrariesFromGroupPolicy
        943   17 00417E80 CreateExtrinsicPropertyStore
         35   18 003D5780 CreateItemArrayFromItemStore
         36   19 000E7340 CreateItemArrayFromObjectArray
         37   1A 0039E780 CreateLocalizationDesktopIni
         38   1B 0006F9E0 CreateSortColumnArray
          3   1C 00283230 CreateStorageItemFromPath_FullTrustCaller
          5   1D 00283250 CreateStorageItemFromPath_FullTrustCaller_ForPackage
         39   1E 002BB810 CreateStorageItemFromPath_PartialTrustCaller
        942   1F 00283750 CreateStorageItemFromShellItem
        925   20 000E28A0 CreateStorageItemFromShellItem_FullTrustCaller_ForPackage
         40   21 00418CB0 CreateVolatilePropertyStore
         41   22 00419820 CustomStatePropertyDescription_CreateWithItemPropertyStore
         43   23 00419950 CustomStatePropertyDescription_CreateWithStateIdentifier
         44   24 0009C3D0 DataAccessCaches_InvalidateForLibrary
         45   25 00093D30 DeserializeTextToLink
         46   26 000427E0 DetermineFolderDestinationParentAppID
         47   27 0019CCF0 DllCanUnloadNow
         48   28 0019AC30 DllGetActivationFactory
         49   29 00125030 DllGetClassObject
         50   2A 001BAC80 DllMain
         51   2B 001AAA40 DllRegisterServer
         52   2C 001AAA40 DllUnregisterServer
         53   2D 00491C00 DragQueryFileW
         54   2E 003D5830 EnumShellItemsFromEnumFullIdList
        938   2F 002BBA20 GetCachedFileUpdateInformation
         55   30 00427080 GetCommandProviderForFolderType
         56   31 00407880 GetFileUndoText
         57   32 00152F40 GetFindDataForPath
         58   33 001554B0 GetFindDataFromFileInformationByHandle
        945   34 002C1830 GetInfoForFileInUse
         59   35 000E9A70 GetRegDataDrivenCommand
         60   36 00136160 GetRegDataDrivenCommandWithAssociation
         61   37 00427130 GetSelectionStateFromItemArray
         62   38 000AC130 GetSystemPersistedStorageItemList
          6   39 002BCB20 GetSystemPersistedStorageItemListForUser
