Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcirt.dll

File Type: DLL

  Section contains the following exports for msvcirt.dll

    00000000 characteristics
    1B69297E time date stamp
        0.00 version
           1 ordinal base
         411 number of functions
         411 number of names

    ordinal hint RVA      name

          1    0 00003660 ??0Iostream_init@@QEAA@AEAVios@@H@Z
          2    1 00001CD0 ??0Iostream_init@@QEAA@XZ
          3    2 0000A4F0 ??0exception@@QEAA@AEBQEBD@Z
          4    3 0000A560 ??0exception@@QEAA@AEBV0@@Z
          5    4 0000A5E0 ??0exception@@QEAA@XZ
          6    5 000012D0 ??0filebuf@@QEAA@AEBV0@@Z
          7    6 000036E0 ??0filebuf@@QEAA@H@Z
          8    7 00003720 ??0filebuf@@QEAA@HPEADH@Z
          9    8 000037A0 ??0filebuf@@QEAA@XZ
         10    9 00001380 ??0fstream@@QEAA@AEBV0@@Z
         11    A 00003FB0 ??0fstream@@QEAA@H@Z
         12    B 00004070 ??0fstream@@QEAA@HPEADH@Z
         13    C 00004160 ??0fstream@@QEAA@PEBDHH@Z
         14    D 00004270 ??0fstream@@QEAA@XZ
         15    E 00001410 ??0ifstream@@QEAA@AEBV0@@Z
         16    F 000046D0 ??0ifstream@@QEAA@H@Z
         17   10 00004780 ??0ifstream@@QEAA@HPEADH@Z
         18   11 00004850 ??0ifstream@@QEAA@PEBDHH@Z
         19   12 00004950 ??0ifstream@@QEAA@XZ
         20   13 00004C70 ??0ios@@IEAA@AEBV0@@Z
         21   14 00004CD0 ??0ios@@IEAA@XZ
         22   15 00004D50 ??0ios@@QEAA@PEAVstreambuf@@@Z
         23   16 000014A0 ??0iostream@@IEAA@AEBV0@@Z
         24   17 00001540 ??0iostream@@IEAA@XZ
         25   18 000015D0 ??0iostream@@QEAA@PEAVstreambuf@@@Z
         26   19 00005140 ??0istream@@IEAA@AEBV0@@Z
         27   1A 000051E0 ??0istream@@IEAA@XZ
         28   1B 00005240 ??0istream@@QEAA@PEAVstreambuf@@@Z
         29   1C 00001670 ??0istream_withassign@@QEAA@AEBV0@@Z
         30   1D 000052D0 ??0istream_withassign@@QEAA@PEAVstreambuf@@@Z
         31   1E 00005350 ??0istream_withassign@@QEAA@XZ
         32   1F 00001700 ??0istrstream@@QEAA@AEBV0@@Z
         33   20 000098E0 ??0istrstream@@QEAA@PEAD@Z
         34   21 00009990 ??0istrstream@@QEAA@PEADH@Z
         35   22 0000A600 ??0logic_error@@QEAA@$$QEAV0@@Z
         36   23 0000A630 ??0logic_error@@QEAA@AEBQEBD@Z
         37   24 0000A600 ??0logic_error@@QEAA@AEBV0@@Z
         38   25 00001790 ??0ofstream@@QEAA@AEBV0@@Z
         39   26 00006CD0 ??0ofstream@@QEAA@H@Z
         40   27 00006D80 ??0ofstream@@QEAA@HPEADH@Z
         41   28 00006E50 ??0ofstream@@QEAA@PEBDHH@Z
         42   29 00006F50 ??0ofstream@@QEAA@XZ
         43   2A 00007310 ??0ostream@@IEAA@AEBV0@@Z
         44   2B 000073A0 ??0ostream@@IEAA@XZ
         45   2C 000073F0 ??0ostream@@QEAA@PEAVstreambuf@@@Z
         46   2D 00001820 ??0ostream_withassign@@QEAA@AEBV0@@Z
         47   2E 00007470 ??0ostream_withassign@@QEAA@PEAVstreambuf@@@Z
         48   2F 000074F0 ??0ostream_withassign@@QEAA@XZ
