Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\shunimpl.dll

File Type: DLL

  Section contains the following exports for SHUNIMPL.dll

    00000000 characteristics
    EEC93E73 time date stamp
        0.00 version
           1 ordinal base
         480 number of functions
           0 number of names

    ordinal hint RVA      name

          1      00001060 [NONAME]
          2      00001070 [NONAME]
          3      00001080 [NONAME]
          4      00001090 [NONAME]
          5      000010A0 [NONAME]
          6      000010B0 [NONAME]
          7      000010C0 [NONAME]
          8      000010D0 [NONAME]
          9      000010E0 [NONAME]
         10      000010F0 [NONAME]
         11      00001100 [NONAME]
         12      00001110 [NONAME]
         13      00001120 [NONAME]
         14      00001130 [NONAME]
         15      00001140 [NONAME]
         16      00001150 [NONAME]
         17      00001160 [NONAME]
         18      00001170 [NONAME]
         19      00001180 [NONAME]
         20      00001190 [NONAME]
         21      000011A0 [NONAME]
         22      000011B0 [NONAME]
         23      000011C0 [NONAME]
         24      000011D0 [NONAME]
         25      000011E0 [NONAME]
         26      000011F0 [NONAME]
         27      00001200 [NONAME]
         28      00001210 [NONAME]
         29      00001220 [NONAME]
         30      00001230 [NONAME]
         31      00001240 [NONAME]
         32      00001250 [NONAME]
         33      00001260 [NONAME]
         34      00001270 [NONAME]
         35      00001280 [NONAME]
         36      00001290 [NONAME]
         37      000012A0 [NONAME]
         38      000012B0 [NONAME]
         39      000012C0 [NONAME]
         40      000012D0 [NONAME]
         41      000012E0 [NONAME]
         42      000012F0 [NONAME]
         43      00001300 [NONAME]
         44      00001310 [NONAME]
         45      00001320 [NONAME]
         46      00001330 [NONAME]
         47      00001340 [NONAME]
         48      00001350 [NONAME]
         49      00001360 [NONAME]
         50      00001370 [NONAME]
         51      00001380 [NONAME]
         52      00001390 [NONAME]
         53      000013A0 [NONAME]
         54      000013B0 [NONAME]
         55      000013C0 [NONAME]
         56      000013D0 [NONAME]
         57      000013E0 [NONAME]
         58      000013F0 [NONAME]
         59      00001400 [NONAME]
         60      00001410 [NONAME]
         61      00001420 [NONAME]
         62      00001430 [NONAME]
         63      00001440 [NONAME]
         64      00001450 [NONAME]
         65      00001460 [NONAME]
         66      00001470 [NONAME]
         67      00001480 [NONAME]
         68      00001490 [NONAME]
         69      000014A0 [NONAME]
         70      000014B0 [NONAME]
         71      000014C0 [NONAME]
         72      000014D0 [NONAME]
         73      000014E0 [NONAME]
         74      000014F0 [NONAME]
         75      00001510 [NONAME]
         76      00001520 [NONAME]
         77      00001530 [NONAME]
         78      00001550 [NONAME]
         79      00001560 [NONAME]
         80      00001570 [NONAME]
         81      00001580 [NONAME]
         82      00001590 [NONAME]
         83      000015A0 [NONAME]
         84      000015B0 [NONAME]
         85      000015C0 [NONAME]
         86      000015D0 [NONAME]
         87      000015E0 [NONAME]
         88      000015F0 [NONAME]
         89      00001600 [NONAME]
         90      00001610 [NONAME]
         91      00001620 [NONAME]
         92      00001630 [NONAME]
         93      00001640 [NONAME]
         94      00001650 [NONAME]
         95      00001660 [NONAME]
         96      00001670 [NONAME]
         97      00001680 [NONAME]
         98      00001690 [NONAME]
         99      000016A0 [NONAME]
