Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\certca.dll

File Type: DLL

  Section contains the following exports for certca.dll

    00000000 characteristics
     789B03B time date stamp
        0.00 version
         401 ordinal base
         475 number of functions
          97 number of names

    ordinal hint RVA      name

        422    0 0001C950 CAAccessCheck
        423    1 0001C990 CAAccessCheckEx
        426    2 0001C9C0 CAAddCACertificateType
        427    3 0001C9D0 CAAddCACertificateTypeEx
        469    4 0001CAB0 CACertTypeAccessCheck
        470    5 0001CAD0 CACertTypeAccessCheckEx
        471    6 0001CAE0 CACertTypeAuthzAccessCheck
        467    7 0001CB00 CACertTypeGetSecurity
        486    8 0001EB90 CACertTypeQuery
        485    9 0001EBB0 CACertTypeRegisterQuery
        468    A 0001CB30 CACertTypeSetSecurity
        487    B 0001EEE0 CACertTypeUnregisterQuery
        441    C 0001CB60 CACloneCertType
        412    D 0001D5B0 CACloseCA
        444    E 0001D5D0 CACloseCertType
        411    F 0001D5F0 CACountCAs
        443   10 0001D610 CACountCertTypes
        490   11 0001F4A0 CACreateAutoEnrollmentObjectEx
        436   12 0001D630 CACreateCertType
        488   13 0001F570 CACreateLocalAutoEnrollmentObject
        406   14 0001D650 CACreateNewCA
        449   15 0001D690 CADCSetCertTypePropertyEx
        409   16 0001D6F0 CADeleteCA
        410   17 0001D710 CADeleteCAEx
        439   18 0001D760 CADeleteCertType
        440   19 0001D780 CADeleteCertTypeEx
        489   1A 0001F650 CADeleteLocalAutoEnrollmentObject
        433   1B 0001D7D0 CAEnumCertTypes
        434   1C 0001D810 CAEnumCertTypesEx
        491   1D 0001D850 CAEnumCertTypesEx2
        424   1E 0001D880 CAEnumCertTypesForCA
        425   1F 0001D8A0 CAEnumCertTypesForCAEx
        404   20 0001D900 CAEnumFirstCA
        405   21 0001D970 CAEnumNextCA
        442   22 0001D9D0 CAEnumNextCertType
        402   23 0001DA10 CAFindByCertType
        403   24 0001DB20 CAFindByIssuerDN
        401   25 0001DC60 CAFindByName
        435   26 0001DD80 CAFindCertTypeByName
        492   27 0001DDB0 CAFindCertTypeByName2
        414   28 0001DE30 CAFreeCAProperty
        453   29 0001DE60 CAFreeCertTypeExtensions
        450   2A 0001DE80 CAFreeCertTypeProperty
        416   2B 0001DF00 CAGetCACertificate
        418   2C 0001DF30 CAGetCAExpiration
        430   2D 0001DF90 CAGetCAFlags
        413   2E 0001DFC0 CAGetCAProperty
        420   2F 0001E050 CAGetCASecurity
        457   30 0001E0E0 CAGetCertTypeExpiration
        451   31 0001E120 CAGetCertTypeExtensions
        452   32 0001E140 CAGetCertTypeExtensionsEx
        459   33 0001E170 CAGetCertTypeFlags
        460   34 0001E190 CAGetCertTypeFlagsEx
        455   35 0001E1D0 CAGetCertTypeKeySpec
        445   36 0001E200 CAGetCertTypeProperty
        446   37 0001E270 CAGetCertTypePropertyEx
        432   38 0001E2E0 CAGetDN
        463   39 0001E300 CAInstallDefaultCertType
        464   3A 0001E310 CAInstallDefaultCertTypeEx
        465   3B 0001E340 CAIsCertTypeCurrent
        466   3C 0001E360 CAIsCertTypeCurrentEx
