Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spoolss.dll

File Type: DLL

  Section contains the following exports for SPOOLSS.DLL

    00000000 characteristics
    222DB4E7 time date stamp
        0.00 version
           1 ordinal base
         206 number of functions
         206 number of names

    ordinal hint RVA      name

         12    0 000052C0 AbortPrinter
         13    1 00005310 AddFormW
         14    2 00005360 AddJobW
         15    3 000053C0 AddMonitorW
         16    4 00005420 AddPerMachineConnectionW
         17    5 00005470 AddPortExW
         18    6 000054C0 AddPortW
         19    7 0000A0F0 AddPrintDeviceObject
         20    8 00005510 AddPrintProcessorW
         21    9 00005560 AddPrintProvidorW
         22    A 000055B0 AddPrinterConnectionW
         23    B 00005600 AddPrinterDriverExW
         24    C 00005650 AddPrinterDriverW
         25    D 000056A0 AddPrinterExW
         26    E 000056F0 AddPrinterW
         27    F 00005740 AdjustPointers
         28   10 00005790 AdjustPointersInStructuresArray
         29   11 000057F0 AlignKMPtr
         30   12 00005820 AlignRpcPtr
         31   13 00001730 AllocSplStr
         32   14 00005880 AllowRemoteCalls
         33   15 00001610 AppendPrinterNotifyInfoData
         34   16 000033F0 BuildOtherNamesFromMachineName
         35   17 00001E80 CacheAddName
         36   18 00003450 CacheCreateAndAddNode
         37   19 000058D0 CacheCreateAndAddNodeWithIPAddresses
         38   1A 00005920 CacheDeleteNode
         39   1B 00005970 CacheIsNameCluster
         40   1C 000059C0 CacheIsNameInNodeList
         41   1D 00005A10 CallDrvDevModeConversion
         42   1E 00005A90 CallRouterFindFirstPrinterChangeNotification
         43   1F 00001EC0 CheckLocalCall
         44   20 00001100 ClosePrinter
         45   21 00005AF0 ConfigurePortW
         46   22 00005B40 CreatePrinterIC
         47   23 00005B90 DeleteFormW
         48   24 00005BE0 DeleteJobNamedProperty
         49   25 00005C30 DeleteMonitorW
         50   26 00005C80 DeletePerMachineConnectionW
         51   27 00005CD0 DeletePortW
         52   28 00005D30 DeletePrintProcessorW
         53   29 00005D90 DeletePrintProvidorW
         54   2A 00005DE0 DeletePrinter
         55   2B 00005E30 DeletePrinterConnectionW
         56   2C 00005E80 DeletePrinterDataExW
         57   2D 00005ED0 DeletePrinterDataW
         58   2E 00005F20 DeletePrinterDriverExW
         59   2F 00005F80 DeletePrinterDriverW
         60   30 00005FD0 DeletePrinterIC
         61   31 00006020 DeletePrinterKeyW
         62   32 000017F0 DllAllocSplMem
         63   33 00006070 DllAllocSplStr
         64   34 00001770 DllFreeSplMem
         65   35 000017B0 DllFreeSplStr
         66   36 00003F90 DllMain
         67   37 000060A0 DllReallocSplMem
         68   38 000060D0 DllReallocSplStr
         69   39 00006100 EndDocPrinter
         70   3A 00006160 EndPagePrinter
         71   3B 000061C0 EnumFormsW
         72   3C 00006250 EnumJobsW
         73   3D 00006310 EnumMonitorsW
         74   3E 00006370 EnumPerMachineConnectionsW
         75   3F 000063D0 EnumPortsW
         76   40 00006430 EnumPrintProcessorDatatypesW
         77   41 000064A0 EnumPrintProcessorsW
         78   42 00006510 EnumPrinterDataExW
         79   43 00006570 EnumPrinterDataW
         80   44 00003270 EnumPrinterDriversW
         81   45 00006620 EnumPrinterKeyW
         82   46 00003210 EnumPrintersW
         83   47 00006680 FindClosePrinterChangeNotification
         84   48 000066D0 FlushPrinter
         85   49 00006740 FormatPrinterForRegistryKey
         86   4A 00006790 FormatRegistryKeyForPrinter
