Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\iertutil.dll

File Type: DLL

  Section contains the following exports for iertutil.dll

    00000000 characteristics
    F407D312 time date stamp
        0.00 version
          16 ordinal base
         900 number of functions
          39 number of names

    ordinal hint RVA      name

        114    0 0000B950 CreateIUriBuilder
         22    1 00014E90 CreateStringHashN
        115    2 00013DD0 CreateUri
        116    3 0007A8B0 CreateUriFromMultiByteString
        117    4 00013E10 CreateUriPriv
        118    5 000796B0 CreateUriWithFragment
        119    6 00034180 DllCanUnloadNow
        120    7 00032310 DllGetActivationFactory
        121    8 00003260 DllGetClassObject
        122    9 0002D2C0 FastMimeGetFileExtension
        131    A 0002D280 FastMimeGetIsMimeFilterEnabled
        132    B 0002D390 FastMimeLookupKnownType
        133    C 0002D250 FastMimeSetIsMimeFilterEnabled
         23    D 000325F0 GetIDNSettingsForIE
        136    E 0001D030 GetIUriPriv
        145    F 0000E930 GetIUriPriv2
        179   10 0001A410 GetPortFromUrlScheme
        180   11 0007B210 GetPropertyFromName
        181   12 0007B480 GetPropertyName
         27   13 00034B80 IEGetFrameUtilExports
         31   14 00034B90 IEGetProcessModule
         47   15 00034BA0 IEGetTabWindowExports
        103   16 0001E2B0 IUriBuilderInternalCreateDomain
        182   17 00071E50 ImpersonateUser
        183   18 000291C0 IntlPercentEncodeNormalize
        184   19 0001AEC0 IsDWORDProperty
        185   1A 0007B590 IsStringProperty
        104   1B 0004F1C0 OutOfProcessExceptionEventCallback
        105   1C 0004F390 OutOfProcessExceptionEventDebuggerLaunchCallback
        106   1D 0004F3A0 OutOfProcessExceptionEventSignatureCallback
        186   1E 0000CE10 PrivateCoInternetCanonicalizeIUri
        187   1F 000120C0 PrivateCoInternetCombineIUri
        188   20 0000C870 PrivateCoInternetParseIUri
        107   21 0004CAD0 ResetIDNLanguageData
        108   22 00070720 ResetIEExtensibility
        109   23 00070B60 ResetIERegistrySettings
        900   24 0004CB70 RetiredOrdinal
        189   25 00071EF0 RevertImpersonate
        113   26 000350D0 UriFromHostAndScheme
         16      00052BD0 [NONAME]
         17      000313A0 [NONAME]
         18      00053C30 [NONAME]
         19      00053F00 [NONAME]
         20      00054660 [NONAME]
         21      000549B0 [NONAME]
         24      00053540 [NONAME]
         25      000540D0 [NONAME]
         26      00052770 [NONAME]
         28      0006F410 [NONAME]
         29      000080A0 [NONAME]
         30      00032B40 [NONAME]
         32      000208E0 [NONAME]
         33      00001F80 [NONAME]
         34      00034330 [NONAME]
         35      00020440 [NONAME]
         36      00050CD0 [NONAME]
         37      00033BE0 [NONAME]
         38      00051B10 [NONAME]
         39      00050D80 [NONAME]
         40      00003A90 [NONAME]
         41      000516F0 [NONAME]
         42      00020970 [NONAME]
         43      00051190 [NONAME]
         44      000210E0 [NONAME]
         45      00008A60 [NONAME]
         46      000345E0 [NONAME]
         48      00034690 [NONAME]
         49      0000A5C0 [NONAME]
         50      000087C0 [NONAME]
         51      000516E0 [NONAME]
         52      00050D80 [NONAME]
         53      00050D80 [NONAME]
         54      00020410 [NONAME]
         55      00050F50 [NONAME]
