Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\twinapi.appcore.dll

File Type: DLL

  Section contains the following exports for twinapi.appcore.dll

    00000000 characteristics
    270A22EB time date stamp
        0.00 version
           1 ordinal base
         500 number of functions
         127 number of names

    ordinal hint RVA      name

         15    0 001543B0 BiActivateWorkItemForUser
         16    1 00154470 BiChangeApplicationStateForPackageName
         17    2 0001C2F0 BiChangeApplicationStateForPackageNameForUser
         18    3 00154490 BiChangeApplicationStateForPsmKey
         19    4 001544B0 BiChangeApplicationStateForPsmKeyForUser
         20    5 000607B0 BiChangeSessionState
         21    6 000607C0 BiChangeUserState
         22    7 001545D0 BiEnumerateWorkItemsForPackageNameAndUser
         23    8 001546C0 BiGetActiveBackgroundTasksEvent
         24    9 001546E0 BiGetActiveBackgroundTasksEventForUser
         25    A 00060860 BiGetCancellationTimeoutInMs
         26    B 00154840 BiIsApplicationTerminateSensitive
         27    C 00154860 BiIsApplicationTerminateSensitiveForUser
         28    D 00069E80 BiNotifyNewSession
         29    E 000605C0 BiNotifyNewSessionComplete
         30    F 00069DE0 BiNotifyNewUser
         31   10 000666A0 BiPlmFreeMemory
         32   11 00154ED0 BiPtActivateDeferredWorkItem
         33   12 00154F60 BiPtActivateInBackground
         34   13 00154FD0 BiPtActivateInBackgroundEx
         35   14 00155200 BiPtActivateWorkItem
         36   15 0006A3D0 BiPtAssociateActivationProxy
         37   16 001552A0 BiPtAssociateApplicationEntryPoint
         38   17 00155410 BiPtAssociateApplicationExtensionClass
         39   18 00155460 BiPtCancelWorkItem
         40   19 00155500 BiPtCancelWorkItemEx
         41   1A 001555B0 BiPtCreateEvent
         42   1B 0006A4D0 BiPtCreateEventForApp
         43   1C 001556D0 BiPtCreateEventForPackageName
         44   1D 0006B650 BiPtDeleteEvent
         45   1E 001557E0 BiPtDisableWorkItem
         46   1F 00155890 BiPtDisassociateWorkItem
         47   20 001558A0 BiPtDisassociateWorkItemEx
         48   21 00155960 BiPtEnableWorkItem
         49   22 0006A6D0 BiPtEnumerateBrokeredEvents
         50   23 00155A00 BiPtEnumerateBrokeredEventsEx
         51   24 00155B10 BiPtEnumerateWorkItemsForPackageName
         52   25 00155C10 BiPtEnumerateWorkItemsForPackageNameEx
         53   26 000666A0 BiPtFreeMemory
         54   27 00155D20 BiPtGetStatusStateNameFromBrokerEventId
         55   28 00155DD0 BiPtQueryBrokerEventId
         56   29 0006A630 BiPtQueryBrokeredEvent
         57   2A 0006A5B0 BiPtQuerySystemStateBroadcastChannels
         58   2B 00155E60 BiPtQueryWorkItem
         59   2C 00155F20 BiPtQueryWorkItemEx
         60   2D 0001C410 BiPtQueryWorkItemStatusStateName
         61   2E 00155FF0 BiPtSignalEvent
         62   2F 00156020 BiPtSignalEventEx
         63   30 00156100 BiPtSignalMultipleEvents
         64   31 001561E0 BiPtSignalTriggerEvent
         65   32 00156210 BiPtSignalTriggerEventEx
         66   33 00154980 BiQueryWorkItemForUser
         67   34 00154A70 BiResetActiveSessionForPackage
         68   35 00154A80 BiResetActiveUserForPackage
