Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\propsys.dll

File Type: DLL

  Section contains the following exports for PROPSYS.dll

    00000000 characteristics
    70304C01 time date stamp
        0.00 version
           3 ordinal base
         444 number of functions
         223 number of names

    ordinal hint RVA      name

          4    0 0007A7C0 ClearPropVariantArray
          5    1 00087BB0 ClearVariantArray
          6    2 000386E0 DllCanUnloadNow
          7    3 00020310 DllGetClassObject
          8    4 00073F40 DllRegisterServer
          9    5 00073F70 DllUnregisterServer
          3    6 00073FC0 GetProxyDllInfo
         10    7 0007A8D0 InitPropVariantFromBooleanVector
         11    8 000350C0 InitPropVariantFromBuffer
         12    9 00035CF0 InitPropVariantFromCLSID
         13    A 0007A8F0 InitPropVariantFromDoubleVector
         14    B 00030F20 InitPropVariantFromFileTime
         15    C 0007A900 InitPropVariantFromFileTimeVector
         16    D 0007A910 InitPropVariantFromGUIDAsString
         17    E 0007A980 InitPropVariantFromInt16Vector
         18    F 0007A990 InitPropVariantFromInt32Vector
         19   10 0007A9A0 InitPropVariantFromInt64Vector
         20   11 000255E0 InitPropVariantFromPropVariantVectorElem
         21   12 0007A9B0 InitPropVariantFromResource
         22   13 0007AA20 InitPropVariantFromStrRet
         23   14 00004E20 InitPropVariantFromStringAsVector
         24   15 0000EC80 InitPropVariantFromStringVector
         25   16 0007AB50 InitPropVariantFromUInt16Vector
         26   17 0007AB60 InitPropVariantFromUInt32Vector
         27   18 0007AB70 InitPropVariantFromUInt64Vector
         28   19 0007AB80 InitPropVariantVectorFromPropVariant
         29   1A 00087BF0 InitVariantFromBooleanArray
         30   1B 00036AA0 InitVariantFromBuffer
         31   1C 00034CA0 InitVariantFromDoubleArray
         32   1D 00087C20 InitVariantFromFileTime
         33   1E 00087C60 InitVariantFromFileTimeArray
         34   1F 00038A50 InitVariantFromGUIDAsString
         35   20 00087D40 InitVariantFromInt16Array
         36   21 0003DA80 InitVariantFromInt32Array
         37   22 00087D70 InitVariantFromInt64Array
         38   23 00004100 InitVariantFromResource
         39   24 00087DA0 InitVariantFromStrRet
         40   25 00087E10 InitVariantFromStringArray
         41   26 00087EF0 InitVariantFromUInt16Array
         42   27 00087F20 InitVariantFromUInt32Array
         43   28 00087F50 InitVariantFromUInt64Array
         44   29 00087F80 InitVariantFromVariantArrayElem
         45   2A 0001D2D0 PSCoerceToCanonicalValue
         46   2B 00003240 PSCreateAdapterFromPropertyStore
         47   2C 00037480 PSCreateDelayedMultiplexPropertyStore
         48   2D 00018900 PSCreateMemoryPropertyStore
         49   2E 0001AFB0 PSCreateMultiplexPropertyStore
         50   2F 000368C0 PSCreatePropertyChangeArray
         51   30 0001B130 PSCreatePropertyStoreFromObject
         52   31 00039160 PSCreatePropertyStoreFromPropertySetStorage
         53   32 000686F0 PSCreateSimplePropertyChange
         54   33 00004D20 PSEnumeratePropertyDescriptions
         55   34 0001FD50 PSFormatForDisplay
         56   35 000201D0 PSFormatForDisplayAlloc
         57   36 0006DD20 PSFormatPropertyValue
         58   37 0006DDB0 PSGetImageReferenceForValue
         59   38 0005F170 PSGetItemPropertyHandler
         60   39 0005F190 PSGetItemPropertyHandlerWithCreateObject
         61   3A 0001B490 PSGetNameFromPropertyKey
         62   3B 0001F3A0 PSGetNamedPropertyFromPropertyStorage
         63   3C 0001E640 PSGetPropertyDescription
