Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc140d.dll

File Type: DLL

  Section contains the following exports for mfc140d.dll

    00000000 characteristics
    5C82FC09 time date stamp Sat Mar  9 00:34:33 2019
        0.00 version
         256 ordinal base
       16536 number of functions
           0 number of names

    ordinal hint RVA      name

        256      005600C0 [NONAME]
        257      00560220 [NONAME]
        258      00560320 [NONAME]
        259      0056D4E0 [NONAME]
        260      0056D3F0 [NONAME]
        261      0056D5E0 [NONAME]
        262      0056D700 [NONAME]
        263      0056D6B0 [NONAME]
        264      0056D750 [NONAME]
        265      00560490 [NONAME]
        266      0055E6B0 [NONAME]
        267      0014AF40 [NONAME]
        268      0014AF70 [NONAME]
        269      0014AFC0 [NONAME]
        270      0014B010 [NONAME]
        271      0014B040 [NONAME]
        272      0014B090 [NONAME]
        273      00610230 [NONAME]
        274      00434A50 [NONAME]
        275      00116C10 [NONAME]
        276      00434AB0 [NONAME]
        277      00610290 [NONAME]
        278      00610090 [NONAME]
        279      0001C980 [NONAME]
        280      00004FC0 [NONAME]
        281      00022A20 [NONAME]
        282      006100F0 [NONAME]
        283      00611010 [NONAME]
        284      00610A00 [NONAME]
        285      00610AC0 [NONAME]
        286      00434C00 [NONAME]
        287      00610B80 [NONAME]
        288      0025D070 [NONAME]
        289      00404F90 [NONAME]
        290      00610C50 [NONAME]
        291      00610CD0 [NONAME]
        292      00610F20 [NONAME]
        293      0056DD80 [NONAME]
        294      00434CC0 [NONAME]
        295      00610F90 [NONAME]
        296      003D48E0 [NONAME]
        297      0056DC30 [NONAME]
        298      00610D10 [NONAME]
        299      00434C40 [NONAME]
        300      00610E60 [NONAME]
        301      00610EC0 [NONAME]
        302      00116D00 [NONAME]
        303      00610770 [NONAME]
        304      006103D0 [NONAME]
        305      00610490 [NONAME]
        306      0001C9E0 [NONAME]
        307      00127940 [NONAME]
        308      0007D770 [NONAME]
        309      0001CA20 [NONAME]
        310      0031C720 [NONAME]
        311      00022B70 [NONAME]
        312      003DF340 [NONAME]
        313      00034390 [NONAME]
        314      00610610 [NONAME]
        315      005606E0 [NONAME]
        316      00022BB0 [NONAME]
        317      00034340 [NONAME]
        318      00022C20 [NONAME]
        319      0007D7F0 [NONAME]
        320      00610550 [NONAME]
        321      006105B0 [NONAME]
        322      000050B0 [NONAME]
        323      005C9EE0 [NONAME]
        324      004651C0 [NONAME]
        325      001E6770 [NONAME]
        326      004AAF00 [NONAME]
        327      00578720 [NONAME]
        328      0050E400 [NONAME]
        329      002B6340 [NONAME]
        330      00433CA0 [NONAME]
        331      00412CF0 [NONAME]
        332      0041C5C0 [NONAME]
        333      004AB810 [NONAME]
        334      000E7830 [NONAME]
        335      002B5F40 [NONAME]
        336      002B5E80 [NONAME]
        337      002B5F80 [NONAME]
        338      002B6180 [NONAME]
        339      005B9200 [NONAME]
        340      00009110 [NONAME]
        341      000091B0 [NONAME]
        342      00009230 [NONAME]
        343      000092F0 [NONAME]
        344      00009380 [NONAME]
        345      00009450 [NONAME]
        346      00009570 [NONAME]
        347      00009620 [NONAME]
