Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vccorlib140.dll

File Type: DLL

  Section contains the following exports for vccorlib140.DLL

    00000000 characteristics
    5C584121 time date stamp Mon Feb  4 14:41:53 2019
        0.00 version
           1 ordinal base
         256 number of functions
         256 number of names

    ordinal hint RVA      name

          1    0 00018BF0 ?<Dispose>@Exception@Platform@@UE$AAAXXZ
          2    1 00001140 ?<Dispose>@String@Platform@@UE$AAAXXZ
          3    2 00024000 ?<Dispose>@Type@Platform@@UE$AAAXXZ
          4    3 00019480 ??0AccessDeniedException@Platform@@QE$AAA@PE$AAVString@1@@Z
          5    4 00019420 ??0AccessDeniedException@Platform@@QE$AAA@XZ
          6    5 00001490 ??0Attribute@Metadata@Platform@@QE$AAA@XZ
          7    6 00002090 ??0Boolean@Platform@@QEAA@_N@Z
          8    7 00018F90 ??0COMException@Platform@@QE$AAA@H@Z
          9    8 00018FF0 ??0COMException@Platform@@QE$AAA@HPE$AAVString@1@@Z
         10    9 000196C0 ??0ChangedStateException@Platform@@QE$AAA@PE$AAVString@1@@Z
         11    A 00019660 ??0ChangedStateException@Platform@@QE$AAA@XZ
         12    B 00019840 ??0ClassNotRegisteredException@Platform@@QE$AAA@PE$AAVString@1@@Z
         13    C 000197E0 ??0ClassNotRegisteredException@Platform@@QE$AAA@XZ
         14    D 00017030 ??0Delegate@Platform@@QE$AAA@XZ
         15    E 00019900 ??0DisconnectedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         16    F 000198A0 ??0DisconnectedException@Platform@@QE$AAA@XZ
         17   10 0001C690 ??0Enum@Platform@@QE$AAA@XZ
         18   11 00018950 ??0Exception@Platform@@QE$AAA@H@Z
         19   12 00018A50 ??0Exception@Platform@@QE$AAA@HPE$AAVString@1@@Z
         20   13 00019540 ??0FailureException@Platform@@QE$AAA@PE$AAVString@1@@Z
         21   14 000194E0 ??0FailureException@Platform@@QE$AAA@XZ
         22   15 00004380 ??0GridLength@Xaml@UI@Windows@@QEAA@NW4GridUnitType@123@@Z
         23   16 000043D0 ??0IntPtr@Platform@@QEAA@H@Z
         24   17 00002640 ??0IntPtr@Platform@@QEAA@PEAX@Z
         25   18 00019180 ??0InvalidArgumentException@Platform@@QE$AAA@PE$AAVString@1@@Z
         26   19 00019120 ??0InvalidArgumentException@Platform@@QE$AAA@XZ
         27   1A 00019240 ??0InvalidCastException@Platform@@QE$AAA@PE$AAVString@1@@Z
         28   1B 000191E0 ??0InvalidCastException@Platform@@QE$AAA@XZ
         29   1C 000015E0 ??0MTAThreadAttribute@Platform@@QE$AAA@XZ
         30   1D 000193C0 ??0NotImplementedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         31   1E 00019360 ??0NotImplementedException@Platform@@QE$AAA@XZ
         32   1F 00019300 ??0NullReferenceException@Platform@@QE$AAA@PE$AAVString@1@@Z
         33   20 000192A0 ??0NullReferenceException@Platform@@QE$AAA@XZ
         34   21 0001C0D0 ??0Object@Platform@@QE$AAA@XZ
