Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\clfsmgmt.lib

File Type: LIBRARY

  Summary

          5D .bss
          13 .data
      200CB8 .debug$P
       C0EEC .debug$S
        DC68 .debug$T
         1AC .drectve
         428 .pdata
         2EC .rdata
         994 .text$mn
         57C .text$x
         528 .xdata
        5C1C PAGE
          1E PAGE$s
