Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\FirewallAPI.dll

File Type: DLL

  Section contains the following exports for FirewallAPI.dll

    00000000 characteristics
    5964C6C8 time date stamp
        0.00 version
           1 ordinal base
         204 number of functions
         204 number of names

    ordinal hint RVA      name

          8    0 00012DC0 DllCanUnloadNow
          9    1 00001EF0 DllGetClassObject
         10    2 00012DF0 DllRegisterServer
         11    3 00012E40 DllUnregisterServer
         12    4 00037C30 FWAddAuthenticationSet
         13    5 00037DF0 FWAddConnectionSecurityRule
         14    6 00037FA0 FWAddCryptoSet
         15    7 00038120 FWAddFirewallRule
         16    8 00038380 FWAddMainModeRule
         17    9 000384E0 FWAddSecurityRealm
         18    A 00001FA0 FWChangeNotificationCreate
         19    B 00018D80 FWChangeNotificationDestroy
         20    C 00038730 FWChangeTransactionalState
         21    D 00004370 FWClosePolicyStore
         22    E 000388F0 FWCopyAuthenticationSet
         23    F 00038940 FWCopyConnectionSecurityRule
         24   10 000389A0 FWCopyCryptoSet
         25   11 00038A00 FWCopyFirewallRule
         26   12 00038A60 FWDeleteAllAuthenticationSets
         27   13 00038B70 FWDeleteAllConnectionSecurityRules
         28   14 00038C70 FWDeleteAllCryptoSets
         29   15 00038D80 FWDeleteAllFirewallRules
         30   16 00038E80 FWDeleteAllMainModeRules
         31   17 00038F80 FWDeleteAuthenticationSet
         32   18 00039090 FWDeleteConnectionSecurityRule
         33   19 000391A0 FWDeleteCryptoSet
         34   1A 000392B0 FWDeleteFirewallRule
         35   1B 000393C0 FWDeleteMainModeRule
         36   1C 000394D0 FWDeletePhase1SAs
         37   1D 000395C0 FWDeletePhase2SAs
         38   1E 000396B0 FWDeleteSecurityRealm
         39   1F 000396E0 FWDiagGetAppList
         40   20 000397E0 FWEnumAdapters
         41   21 000398F0 FWEnumAuthenticationSets
         42   22 00039AC0 FWEnumConnectionSecurityRules
         43   23 00039C90 FWEnumCryptoSets
         44   24 00039E30 FWEnumFirewallRules
         45   25 0003A0A0 FWEnumMainModeRules
         46   26 0003A220 FWEnumNetworks
         47   27 0003A330 FWEnumPhase1SAs
         48   28 0003A440 FWEnumPhase2SAs
         49   29 0003A550 FWEnumProducts
         50   2A 0003A660 FWExportPolicy
         51   2B 000062E0 FWFreeAdapters
         52   2C 0003A7E0 FWFreeAuthenticationSet
         53   2D 0003A7F0 FWFreeAuthenticationSets
         54   2E 0003A8B0 FWFreeAuthenticationSetsByHandle
         55   2F 0003A9A0 FWFreeConnectionSecurityRule
         56   30 0003A9B0 FWFreeConnectionSecurityRules
         57   31 0003AA70 FWFreeConnectionSecurityRulesByHandle
         58   32 0003AB60 FWFreeCryptoSet
         59   33 0003AB70 FWFreeCryptoSets
         60   34 0003AC30 FWFreeCryptoSetsByHandle
         61   35 000062E0 FWFreeDiagAppList
         62   36 0003AD40 FWFreeFirewallRule
         63   37 0003AD50 FWFreeFirewallRules
         64   38 0003AE10 FWFreeFirewallRulesByHandle
         65   39 0003AF00 FWFreeFirewallRulesOld
         66   3A 0003AFD0 FWFreeMainModeRule
         67   3B 0003AFE0 FWFreeMainModeRules
         68   3C 0003B0A0 FWFreeMainModeRulesByHandle
         69   3D 000062E0 FWFreeNetworks
         70   3E 0003B190 FWFreePhase1SAs
         71   3F 0003B280 FWFreePhase2SAs
         72   40 000062E0 FWFreeProducts
         73   41 000061C0 FWGetConfig
