Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ieframe.dll

File Type: DLL

  Section contains the following exports for IEFRAME.dll

    00000000 characteristics
    7ED486F3 time date stamp
        0.00 version
          91 ordinal base
         240 number of functions
          61 number of names

    ordinal hint RVA      name

        115    0 00169F80 AddUrlToFavorites
        116    1 0040F170 CORLockDownProvider
         96    2 003E12E0 CreateExtensionGuidEnumerator
        117    3 000C3CE0 DllCanUnloadNow
        118    4 000D9210 DllGetClassObject
        119    5 0040FD20 DllGetVersion
        120    6 00151580 DllInstall
        121    7 000DC640 DllRegisterServer
        122    8 000DC640 DllUnregisterServer
        123    9 00169FB0 DoAddToFavDlg
        124    A 0016A1F0 DoAddToFavDlgW
        125    B 0017D1F0 DoBlobDownload
        126    C 0017D370 DoFileDownload
        127    D 0017D420 DoFileDownloadEx
        128    E 0016A350 DoOrganizeFavDlg
        129    F 0016A3C0 DoOrganizeFavDlgW
        130   10 0018B920 DoPrivacyDlg
         97   11 0042C780 ExportCookieFileByProcessW
        131   12 0018D180 HlinkFindFrame
        132   13 0019BF10 HlinkFrameNavigate
        133   14 0019C090 HlinkFrameNavigateNHL
        134   15 0024B5D0 IEAssociateThreadWithTab
        136   16 00158300 IECancelSaveFile
         98   17 001574B0 IECreateDirectory
         99   18 001574C0 IECreateFile
        100   19 001574D0 IEDeleteFile
        138   1A 0024B670 IEDisassociateThreadWithTab
        104   1B 001574E0 IEFindFirstFile
        106   1C 001574F0 IEGetFileAttributesEx
        139   1D 00158390 IEGetProtectedModeCookie
        140   1E 001586A0 IEGetWriteableFolderPath
        144   1F 00158860 IEGetWriteableHKCU
        107   20 0015A890 IEInPrivateFilteringEnabled
        108   21 0015A8A0 IEIsInPrivateBrowsing
        145   22 001588F0 IEIsProtectedModeProcess
        146   23 00158940 IEIsProtectedModeURL
        109   24 003E2CF0 IELaunchManageAddOnsUI
        147   25 00158960 IELaunchURL
        110   26 00157500 IEMoveFileEx
        148   27 00158AE0 IERefreshElevationPolicy
        149   28 00158B20 IERegCreateKeyEx
        154   29 00158BF0 IERegSetValueEx
        155   2A 00158CD0 IERegisterWritableRegistryKey
        156   2B 00158D30 IERegisterWritableRegistryValue
        111   2C 00157510 IERemoveDirectory
        157   2D 00158DC0 IESaveFile
        161   2E 00158F00 IESetProtectedModeCookie
        164   2F 00158F20 IESetProtectedModeCookieEx
        169   30 00159230 IEShowOpenFileDialog
        171   31 00159610 IEShowSaveFileDialog
        112   32 0015A890 IETrackingProtectionEnabled
        173   33 001598D0 IEUnregisterWritableRegistry
        113   34 0042D400 ImportCookieFileByProcessW
        174   35 001A70B0 ImportPrivacySettings
        175   36 00165810 OpenURL
        163   37 0016A8C0 SHAddSubscribeFavorite
        114   38 0004CD40 SetQueryNetSessionCount
        176   39 000DE140 SoftwareUpdateMessageBox
        177   3A 0017D5A0 TriggerFileDownload
        178   3B 004140C0 URLQualifyA
        179   3C 004141A0 URLQualifyW
         91      00252C70 [NONAME]
         92      00252BD0 [NONAME]
         93      00214EB0 [NONAME]
         94      00252BE0 [NONAME]
