Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\MAPI32.Lib

File Type: LIBRARY

     Exports

       ordinal    name

            46    BuildDisplayTable
           207    CbOfEncoded
           206    CchOfEncoding
            55    ChangeIdleRoutine
           197    CloseIMsgSession
            60    CreateIProp
            61    CreateTable
            34    DeinitMapiUtil
            54    DeregisterIdleRoutine
            53    EnableIdleRoutine
           204    EncodeID
           182    FBadColumnSet
           190    FBadEntryList
           181    FBadProp
           179    FBadPropTag
           191    FBadRestriction
           178    FBadRglpNameID
           175    FBadRglpszA
           176    FBadRglpszW
           180    FBadRow
           177    FBadRowSet
           189    FBadSortOrderSet
            44    FBinFromHex
           205    FDecodeID
            72    FEqualNames
            79    FPropCompareProp
            78    FPropContainsProp
           137    FPropExists
           139    FreePadrlist
           140    FreeProws
           122    FtAdcFt
           121    FtAddFt
           127    FtDivFtBogus
           124    FtMulDw
           125    FtMulDwDw
           126    FtNegFt
           123    FtSubFt
            52    FtgRegisterIdleRoutine
           200    GetAttribIMsgOnIStg
           153    GetTnefStreamCodepage
            45    HexFromBin
            81    HrAddColumns
            82    HrAddColumnsEx
            36    HrAllocAdviseSink
           143    HrComposeEID
           145    HrComposeMsgID
           144    HrDecomposeEID
           146    HrDecomposeMsgID
           239    HrDispatchNotifications
           142    HrEntryIDFromSz
           247    HrGetOmiProvidersFlags
           135    HrGetOneProp
           194    HrIStorageFromStream
            75    HrQueryAllRows
           249    HrSetOmiProvidersFlagsInvalid
           136    HrSetOneProp
           141    HrSzFromEntryID
            42    HrThisThreadAdviseSink
           195    HrValidateIPMSubtree
           242    HrValidateParametersV
           243    HrValidateParametersValist
            51    InstallFilterHook
            74    IsBadBoundedStringPtr
            25    LAUNCHWIZARD
            80    LPropCompareProp
            26    LaunchWizard
           173    LpValFindProp
            19    MAPIAdminProfiles
            13    MAPIAllocateBuffer
            15    MAPIAllocateMore
            50    MAPIDeinitIdle
            17    MAPIFreeBuffer
            59    MAPIGetDefaultMalloc
            49    MAPIInitIdle
            21    MAPIInitialize
            11    MAPILogonEx
            30    MAPIOpenFormMgr
            32    MAPIOpenLocalFormContainer
            23    MAPIUninitialize
            65    MNLS_CompareStringW
            68    MNLS_IsBadStringPtrW
            66    MNLS_MultiByteToWideChar
            67    MNLS_WideCharToMultiByte
            63    MNLS_lstrcmpW
            64    MNLS_lstrcpyW
            62    MNLS_lstrlenW
           201    MapStorageSCode
           198    OpenIMsgOnIStg
           196    OpenIMsgSession
           147    OpenStreamOnFile
           149    OpenTnefStream
           151    OpenTnefStreamEx
            24    PRProviderInit
           138    PpropFindProp
            76    PropCopyMore
           183    RTFSync
            43    ScBinFromHexBounded
           165    ScCopyNotifications
           171    ScCopyProps
           164    ScCountNotifications
           170    ScCountProps
           244    ScCreateConversationIndex
           174    ScDupPropset
            35    ScGenerateMuid
            33    ScInitMapiUtil
           193    ScLocalPathFromUNC
           202    ScMAPIXFromCMC
           203    ScMAPIXFromSMAPI
           166    ScRelocNotifications
           172    ScRelocProps
             8    ScSplEntry
           192    ScUNCFromLocalPath
           199    SetAttribIMsgOnIStg
            47    SwapPlong
            48    SwapPword
           130    SzFindCh
           131    SzFindLastCh
           132    SzFindSz
           133    UFromSz
           162    UNKOBJ_COFree
           158    UNKOBJ_Free
           159    UNKOBJ_FreeRows
           156    UNKOBJ_ScAllocate
           157    UNKOBJ_ScAllocateMore
           160    UNKOBJ_ScCOAllocate
           161    UNKOBJ_ScCOReallocate
           163    UNKOBJ_ScSzFromIdsAlloc
           128    UlAddRef
           155    UlFromSzHex
            77    UlPropSize
           129    UlRelease
           185    WrapCompressedRTFStream
            41    WrapProgress
            73    WrapStoreEntryID
           188    __CPPValidateParameters
           187    __ValidateParameters

  Summary

          C0 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           C .idata$6
