Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\dsound.lib

File Type: LIBRARY

     Exports

       ordinal    name

             6    DirectSoundCaptureCreate
            12    DirectSoundCaptureCreate8
             7    DirectSoundCaptureEnumerateA
             8    DirectSoundCaptureEnumerateW
             1    DirectSoundCreate
            11    DirectSoundCreate8
             2    DirectSoundEnumerateA
             3    DirectSoundEnumerateW
            10    DirectSoundFullDuplexCreate
             9    GetDeviceID

  Summary

          C0 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           C .idata$6
