Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rasapi32.dll

File Type: DLL

  Section contains the following exports for RASAPI32.dll

    00000000 characteristics
    E650273C time date stamp
        0.00 version
           1 ordinal base
         148 number of functions
         148 number of names

    ordinal hint RVA      name

          1    0 0002CC60 DDMComputeLuid
          2    1 0002CC70 DDMFreeDialingParam
          3    2 0002CED0 DDMFreePhonebookContext
          4    3 0002CF70 DDMFreeRemoteEndpoint
          5    4 0002D060 DDMGetAddressesFromPhonebook
          6    5 0002D2C0 DDMGetEapInfo
          7    6 0002D760 DDMGetEapUserIdentityW
          8    7 0002DD90 DDMGetPhoneBookContext
          9    8 0002DFF0 DDMGetPhonebookInfo
         10    9 0002EB50 DDMGetProtocolStartParams
         11    A 0002ED50 DDMGetRasDialParams
         12    B 0002EDB0 DDMGetRasDialingParams
         13    C 0002F6A0 DDMGetTunnelEndpoints
         14    D 0002F790 DDMRasPbkEntryCleanup
         15    E 0002F930 DDMUpdateProtocolConfigInfoFromEntry
         16    F 00069BB0 DwCloneEntry
         17   10 0006A720 DwEnumEntryDetails
         18   11 0006A820 DwEnumEntryDetailsEx
         19   12 000764F0 DwRasUninitialize
         20   13 00030140 GetAutoTriggerProfileInfo
         21   14 000305F0 IsActiveAutoTriggerConnection
         22   15 000306F0 IsActiveAutoTriggerConnectionEx
         23   16 00099FD0 RasAutoDialSharedConnection
         24   17 000311F0 RasAutodialAddressToNetwork
         25   18 00031510 RasAutodialEntryToNetwork
         26   19 00031850 RasClearConnectionStatistics
         27   1A 00031AA0 RasClearLinkStatistics
         28   1B 00031D60 RasCompleteDialMachineCleanup
         29   1C 000998B0 RasConfigUserProxySettingsW
         30   1D 00031EA0 RasConnectionNotificationA
         31   1E 00031F90 RasConnectionNotificationW
         32   1F 00032210 RasCreatePhonebookEntryA
         33   20 00032210 RasCreatePhonebookEntryW
         34   21 000328B0 RasDeleteEntryA
         35   22 00097A20 RasDeleteEntryW
         36   23 00032AF0 RasDeleteSubEntryA
         37   24 00032D40 RasDeleteSubEntryW
         38   25 00052CE0 RasDialA
         39   26 0005A4E0 RasDialW
         40   27 00032EA0 RasEditPhonebookEntryA
         41   28 00032F00 RasEditPhonebookEntryW
         42   29 00032F30 RasEnumAutodialAddressesA
         43   2A 000332C0 RasEnumAutodialAddressesW
         44   2B 00033A10 RasEnumConnectionsA
         45   2C 00034220 RasEnumConnectionsW
         46   2D 00034AD0 RasEnumDevicesA
         47   2E 00034D90 RasEnumDevicesW
         48   2F 000352A0 RasEnumEntriesA
         49   30 00003170 RasEnumEntriesW
         50   31 00035730 RasFreeEapUserIdentityA
         51   32 000357F0 RasFreeEapUserIdentityW
         52   33 000358B0 RasFreeEntryAdvancedProperties
         53   34 00035970 RasGetAutoTriggerConnectStatus
         54   35 00035BA0 RasGetAutodialAddressA
         55   36 00035F00 RasGetAutodialAddressW
         56   37 000368E0 RasGetAutodialEnableA
         57   38 00036970 RasGetAutodialEnableW
         58   39 00036CA0 RasGetAutodialParamA
         59   3A 00036DC0 RasGetAutodialParamW
         60   3B 00037120 RasGetConnectStatusA
         61   3C 000373C0 RasGetConnectStatusW
         62   3D 00037F50 RasGetConnectionErrorStringW
         63   3E 000380E0 RasGetConnectionStatistics
         64   3F 00038340 RasGetCountryInfoA
         65   40 00038620 RasGetCountryInfoW
         66   41 00038730 RasGetCredentialsA
