Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\webservices.dll

File Type: DLL

  Section contains the following exports for webservices.dll

    00000000 characteristics
    16E252C9 time date stamp
        0.00 version
           1 ordinal base
         193 number of functions
         193 number of names

    ordinal hint RVA      name

          1    0 0005E360 WsAbandonCall
          2    1 0005E380 WsAbandonMessage
          3    2 0005E3A0 WsAbortChannel
          4    3 0005E3C0 WsAbortListener
          5    4 0005E3E0 WsAbortServiceHost
          6    5 0005E400 WsAbortServiceProxy
          7    6 0005E420 WsAcceptChannel
          8    7 0005E450 WsAddCustomHeader
          9    8 0005E4A0 WsAddErrorString
         10    9 0002DC60 WsAddMappedHeader
         11    A 0005E4C0 WsAddressMessage
         12    B 0005E4E0 WsAlloc
         13    C 0005E510 WsAsyncExecute
         14    D 00002090 WsCall
         15    E 0005E550 WsCheckMustUnderstandHeaders
         16    F 000368A0 WsCloseChannel
         17   10 0005E570 WsCloseListener
         18   11 0005E590 WsCloseServiceHost
         19   12 00003B60 WsCloseServiceProxy
         20   13 0005E5B0 WsCombineUrl
         21   14 0005E5F0 WsCopyError
         22   15 0005E610 WsCopyNode
         23   16 00009470 WsCreateChannel
         24   17 0005E630 WsCreateChannelForListener
         25   18 000344A0 WsCreateError
         26   19 0005E670 WsCreateFaultFromError
         27   1A 00031BB0 WsCreateHeap
         28   1B 0005E6B0 WsCreateListener
         29   1C 0005E700 WsCreateMessage
         30   1D 0000A460 WsCreateMessageForChannel
         31   1E 0005E740 WsCreateMetadata
         32   1F 00035D30 WsCreateReader
         33   20 0005E770 WsCreateServiceEndpointFromTemplate
         34   21 0005E830 WsCreateServiceHost
         35   22 000010D0 WsCreateServiceProxy
         36   23 0005E870 WsCreateServiceProxyFromTemplate
         37   24 00036A40 WsCreateWriter
         38   25 0005E910 WsCreateXmlBuffer
         39   26 0000D860 WsCreateXmlSecurityToken
         40   27 0002DF70 WsDateTimeToFileTime
         41   28 0005E950 WsDecodeUrl
         42   29 0005E990 WsEncodeUrl
         43   2A 0005E9D0 WsEndReaderCanonicalization
         44   2B 0005E9F0 WsEndWriterCanonicalization
         45   2C 0002DCA0 WsFileTimeToDateTime
         46   2D 0005EA10 WsFillBody
         47   2E 0005EA40 WsFillReader
         48   2F 0005EA70 WsFindAttribute
         49   30 0005EAB0 WsFlushBody
         50   31 0005EAE0 WsFlushWriter
         51   32 000095C0 WsFreeChannel
         52   33 0000D220 WsFreeError
         53   34 0000EB70 WsFreeHeap
         54   35 0005EB10 WsFreeListener
         55   36 0000E590 WsFreeMessage
         56   37 0005EB30 WsFreeMetadata
         57   38 0000E2C0 WsFreeReader
         58   39 0000E190 WsFreeSecurityToken
         59   3A 0005EB50 WsFreeServiceHost
         60   3B 00004780 WsFreeServiceProxy
         61   3C 00036E20 WsFreeWriter
         62   3D 0005EB70 WsGetChannelProperty
         63   3E 0005EBB0 WsGetCustomHeader
         64   3F 0005EC50 WsGetDictionary
         65   40 0005EC70 WsGetErrorProperty
         66   41 0005ECA0 WsGetErrorString
         67   42 0005ECC0 WsGetFaultErrorDetail
         68   43 0005ED00 WsGetFaultErrorProperty
         69   44 0005ED30 WsGetHeader
         70   45 0005EDA0 WsGetHeaderAttributes
         71   46 0005EDD0 WsGetHeapProperty
         72   47 0005EE10 WsGetListenerProperty
         73   48 0005EE50 WsGetMappedHeader
