Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll

File Type: DLL

  Section contains the following exports for MapRouter.dll

    00000000 characteristics
    FF899F01 time date stamp
        0.00 version
           1 ordinal base
        2516 number of functions
        2516 number of names

    ordinal hint RVA      name

          1    0 00014F20 ??0?$Lockable@VSharedMutex@ngeo@Microsoft@@@ngeo@Microsoft@@IEAA@XZ
          2    1 00010580 ??0?$Lockable@VSharedMutex@ngeo@Microsoft@@@ngeo@Microsoft@@QEAA@AEBV012@@Z
          3    2 00010AA0 ??0?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEAA@AEBV0123@@Z
          4    3 00027650 ??0?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEAA@PEAVViewObject@23@@Z
          5    4 0006D3E0 ??0?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
          6    5 00010AA0 ??0?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
          7    6 00010AA0 ??0?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
          8    7 0006D3E0 ??0?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
          9    8 00010AA0 ??0?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         10    9 00010AA0 ??0?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         11    A 0006D3E0 ??0?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         12    B 00010AA0 ??0?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         13    C 00010AA0 ??0?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         14    D 0006D3E0 ??0?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         15    E 00010AA0 ??0?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         16    F 00010AA0 ??0?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         17   10 0006D3E0 ??0?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         18   11 00010AA0 ??0?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
