Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\AclUI.Lib

File Type: LIBRARY

     Exports

       ordinal    name

             1    CreateSecurityPage
             5    EditConditionalAceClaims
             4    EditResourceCondition
             2    EditSecurity
             3    EditSecurityAdvanced
            16    IID_ISecurityInformation

  Summary

          BD .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           A .idata$6
