Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\python27.dll

File Type: DLL

  Section contains the following exports for python27.dll

    00000000 characteristics
    57714539 time date stamp Mon Jun 27 17:24:41 2016
        0.00 version
           1 ordinal base
        1063 number of functions
        1063 number of names

    ordinal hint RVA      name

          1    0 001600A0 PyAST_Compile
          2    1 00148340 PyAST_FromNode
          3    2 00180680 PyArena_AddPyObject
          4    3 001805E0 PyArena_Free
          5    4 00180640 PyArena_Malloc
          6    5 00180450 PyArena_New
          7    6 00170A70 PyArg_Parse
          8    7 00170AF0 PyArg_ParseTuple
          9    8 00173140 PyArg_ParseTupleAndKeywords
         10    9 00173BE0 PyArg_UnpackTuple
         11    A 00170B60 PyArg_VaParse
         12    B 00173260 PyArg_VaParseTupleAndKeywords
         13    C 002CF5C0 PyBaseObject_Type
         14    D 002D45A0 PyBaseString_Type
         15    E 000B2830 PyBool_FromLong
         16    F 002EA530 PyBool_Type
         17   10 000AD020 PyBuffer_FillContiguousStrides
         18   11 000AD090 PyBuffer_FillInfo
         19   12 000AC930 PyBuffer_FromContiguous
         20   13 000B2DB0 PyBuffer_FromMemory
         21   14 000B2C90 PyBuffer_FromObject
         22   15 000B2E50 PyBuffer_FromReadWriteMemory
         23   16 000B2D20 PyBuffer_FromReadWriteObject
         24   17 000AC640 PyBuffer_GetPointer
         25   18 000AC5E0 PyBuffer_IsContiguous
         26   19 000B2EF0 PyBuffer_New
         27   1A 000AD140 PyBuffer_Release
         28   1B 000AC760 PyBuffer_ToContiguous
         29   1C 002EA140 PyBuffer_Type
         30   1D 002E9DD0 PyByteArrayIter_Type
         31   1E 000B58B0 PyByteArray_AsString
         32   1F 000B59E0 PyByteArray_Concat
         33   20 000B52D0 PyByteArray_Fini
         34   21 000B5750 PyByteArray_FromObject
         35   22 000B5770 PyByteArray_FromStringAndSize
         36   23 000B52E0 PyByteArray_Init
         37   24 000B58D0 PyByteArray_Resize
         38   25 000B58A0 PyByteArray_Size
         39   26 002E9BD0 PyByteArray_Type
         40   27 000F7110 PyCFunction_Call
         41   28 000F7A20 PyCFunction_ClearFreeList
         42   29 000F7AB0 PyCFunction_Fini
         43   2A 000F70C0 PyCFunction_GetFlags
         44   2B 000F7020 PyCFunction_GetFunction
         45   2C 000F7070 PyCFunction_GetSelf
         46   2D 000F7AC0 PyCFunction_New
         47   2E 000F6F20 PyCFunction_NewEx
         48   2F 002D71D0 PyCFunction_Type
         49   30 000C5DE0 PyCObject_AsVoidPtr
         50   31 000C5C20 PyCObject_FromVoidPtr
         51   32 000C5CB0 PyCObject_FromVoidPtrAndDesc
         52   33 000C5F20 PyCObject_GetDesc
         53   34 000C5FE0 PyCObject_Import
         54   35 000C6090 PyCObject_SetVoidPtr
         55   36 002E6A30 PyCObject_Type
         56   37 000E8830 PyCallIter_New
         57   38 002D9400 PyCallIter_Type
         58   39 000FA350 PyCallable_Check
         59   3A 000BE610 PyCapsule_GetContext
         60   3B 000BE5D0 PyCapsule_GetDestructor
         61   3C 000BE590 PyCapsule_GetName
