Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_41.dll

File Type: DLL

  Section contains the following exports for d3dx9_41.dll

    00000000 characteristics
    49A76E5B time date stamp Fri Feb 27 05:38:51 2009
        0.00 version
           1 ordinal base
         336 number of functions
         336 number of names

    ordinal hint RVA      name

          1    0 0018BB10 D3DXAssembleShader
          2    1 0018B518 D3DXAssembleShaderFromFileA
          3    2 0018B674 D3DXAssembleShaderFromFileW
          4    3 0018B7D0 D3DXAssembleShaderFromResourceA
          5    4 0018B970 D3DXAssembleShaderFromResourceW
          6    5 000C0CA0 D3DXBoxBoundProbe
          7    6 00168F48 D3DXCheckCubeTextureRequirements
          8    7 00168F00 D3DXCheckTextureRequirements
          9    8 00083F68 D3DXCheckVersion
         10    9 00168F8C D3DXCheckVolumeTextureRequirements
         11    A 000C3100 D3DXCleanMesh
         12    B 000A89AC D3DXColorAdjustContrast
         13    C 000A892C D3DXColorAdjustSaturation
         14    D 0018C3F4 D3DXCompileShader
         15    E 0018BC78 D3DXCompileShaderFromFileA
         16    F 0018BE20 D3DXCompileShaderFromFileW
         17   10 0018BFC8 D3DXCompileShaderFromResourceA
         18   11 0018C1DC D3DXCompileShaderFromResourceW
         19   12 000CBAD8 D3DXComputeBoundingBox
         20   13 000CB96C D3DXComputeBoundingSphere
         21   14 002478B8 D3DXComputeIMTFromPerTexelSignal
         22   15 002455BC D3DXComputeIMTFromPerVertexSignal
         23   16 00245A2C D3DXComputeIMTFromSignal
         24   17 00246B00 D3DXComputeIMTFromTexture
         25   18 0016DCB4 D3DXComputeNormalMap
         26   19 000F46D0 D3DXComputeNormals
         27   1A 000F47A4 D3DXComputeTangent
         28   1B 000F4920 D3DXComputeTangentFrame
         29   1C 000F499C D3DXComputeTangentFrameEx
         30   1D 001C7D94 D3DXConcatenateMeshes
         31   1E 000F4A4C D3DXConvertMeshSubsetToSingleStrip
         32   1F 000F4B00 D3DXConvertMeshSubsetToStrips
         33   20 00097468 D3DXCreateAnimationController
         34   21 001621DC D3DXCreateBox
         35   22 00084FC8 D3DXCreateBuffer
         36   23 00097E50 D3DXCreateCompressedAnimationSet
         37   24 0016A828 D3DXCreateCubeTexture
         38   25 0016A918 D3DXCreateCubeTextureFromFileA
         39   26 0016ABF0 D3DXCreateCubeTextureFromFileExA
         40   27 0016ACF4 D3DXCreateCubeTextureFromFileExW
         41   28 0016AFFC D3DXCreateCubeTextureFromFileInMemory
         42   29 0016B0B4 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 0016A9CC D3DXCreateCubeTextureFromFileW
         44   2B 0016AA80 D3DXCreateCubeTextureFromResourceA
         45   2C 0016ADFC D3DXCreateCubeTextureFromResourceExA
         46   2D 0016AEFC D3DXCreateCubeTextureFromResourceExW
         47   2E 0016AB38 D3DXCreateCubeTextureFromResourceW
         48   2F 001629D4 D3DXCreateCylinder
         49   30 0019F8E0 D3DXCreateEffect
         50   31 0019E694 D3DXCreateEffectCompiler
         51   32 0019DDC4 D3DXCreateEffectCompilerFromFileA
