Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp110.dll

File Type: DLL

  Section contains the following exports for MSVCP110.dll

    00000000 characteristics
    50987DF1 time date stamp Tue Nov  6 04:03:13 2012
        0.00 version
           1 ordinal base
        1591 number of functions
        1591 number of names

    ordinal hint RVA      name

          1    0 000122FC ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 000122FC ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 000122FC ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 00013080 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 0000B744 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 0000B738 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 0000B81C ??0?$_Yarn@_W@std@@QEAA@XZ
          8    7 00010014 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
          9    8 000130A4 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         10    9 000130D8 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         11    A 000130E8 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         12    B 0001311C ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         13    C 0001312C ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         14    D 00013160 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         15    E 000132B0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         16    F 00013384 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         17   10 000134D8 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         18   11 000135AC ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         19   12 00013700 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         20   13 000137D4 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         21   14 000138B8 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
