Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\winsqlite3.dll

File Type: DLL

  Section contains the following exports for winsqlite3.dll

    00000000 characteristics
    5AF26935 time date stamp Wed May  9 05:21:25 2018
        0.00 version
           1 ordinal base
         248 number of functions
         248 number of names

    ordinal hint RVA      name

          1    0 00003D50 sqlite3_aggregate_context
          2    1 000031F0 sqlite3_aggregate_count
          3    2 00006F40 sqlite3_auto_extension
          4    3 0000E2C0 sqlite3_backup_finish
          5    4 0000DBF0 sqlite3_backup_init
          6    5 0000E440 sqlite3_backup_pagecount
          7    6 0000E420 sqlite3_backup_remaining
          8    7 0000DD70 sqlite3_backup_step
          9    8 0000EC90 sqlite3_bind_blob
         10    9 0000ED60 sqlite3_bind_blob64
         11    A 0000EDA0 sqlite3_bind_double
         12    B 0000EEC0 sqlite3_bind_int
         13    C 0000F170 sqlite3_bind_int64
         14    D 0000F1F0 sqlite3_bind_null
         15    E 000102D0 sqlite3_bind_parameter_count
         16    F 00010340 sqlite3_bind_parameter_index
         17   10 000102E0 sqlite3_bind_parameter_name
         18   11 0000FDD0 sqlite3_bind_pointer
         19   12 0000F2A0 sqlite3_bind_text
         20   13 0000F380 sqlite3_bind_text16
         21   14 0000F7D0 sqlite3_bind_text64
         22   15 0000F870 sqlite3_bind_value
         23   16 0000FE90 sqlite3_bind_zeroblob
         24   17 00010230 sqlite3_bind_zeroblob64
         25   18 000097A0 sqlite3_blob_bytes
         26   19 00009740 sqlite3_blob_close
         27   1A 00008B30 sqlite3_blob_open
         28   1B 00009A00 sqlite3_blob_read
         29   1C 000091E0 sqlite3_blob_reopen
         30   1D 00009C70 sqlite3_blob_write
         31   1E 000090D0 sqlite3_busy_handler
         32   1F 000092B0 sqlite3_busy_timeout
         33   20 00007100 sqlite3_cancel_auto_extension
         34   21 00008190 sqlite3_changes
         35   22 000103A0 sqlite3_clear_bindings
         36   23 00006200 sqlite3_close
         37   24 00006210 sqlite3_close_v2
         38   25 000055F0 sqlite3_collation_needed
         39   26 000057E0 sqlite3_collation_needed16
         40   27 00001860 sqlite3_column_blob
         41   28 00001BE0 sqlite3_column_bytes
         42   29 00001F10 sqlite3_column_bytes16
         43   2A 000104D0 sqlite3_column_count
         44   2B 00010640 sqlite3_column_database_name
         45   2C 000106A0 sqlite3_column_database_name16
         46   2D 00010B10 sqlite3_column_decltype
         47   2E 00001200 sqlite3_column_decltype16
         48   2F 00001900 sqlite3_column_double
         49   30 00001940 sqlite3_column_int
         50   31 00001980 sqlite3_column_int64
         51   32 00010560 sqlite3_column_name
         52   33 000105E0 sqlite3_column_name16
         53   34 000108B0 sqlite3_column_origin_name
         54   35 00010AB0 sqlite3_column_origin_name16
         55   36 00010810 sqlite3_column_table_name
         56   37 00010830 sqlite3_column_table_name16
         57   38 00001A50 sqlite3_column_text
         58   39 00001AE0 sqlite3_column_text16
         59   3A 00001F50 sqlite3_column_type
         60   3B 00001B20 sqlite3_column_value
         61   3C 00006220 sqlite3_commit_hook
         62   3D 00005CA0 sqlite3_compileoption_get
