Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ulib.dll

File Type: DLL

  Section contains the following exports for ulib.dll

    00000000 characteristics
    89525D4D time date stamp
        0.00 version
           1 ordinal base
         459 number of functions
         459 number of names

    ordinal hint RVA      name

          1    0 0000F6E0 ??0ADMINFILEPRIVS@@QEAA@XZ
          2    1 000070E0 ??0ARGUMENT_LEXEMIZER@@QEAA@XZ
          3    2 000070B0 ??0ARRAY@@QEAA@XZ
          4    3 00010C40 ??0BDSTRING@@QEAA@AEBV0@@Z
          5    4 00010C90 ??0BDSTRING@@QEAA@XZ
          6    5 00009ED0 ??0BITVECTOR@@QEAA@XZ
          7    6 00010CC0 ??0BSTRING@@IEAA@XZ
          8    7 00010CF0 ??0BSTRING@@QEAA@$$QEAV0@@Z
          9    8 00010CF0 ??0BSTRING@@QEAA@AEBV0@@Z
         10    9 00011250 ??0BYTE_STREAM@@QEAA@XZ
         11    A 00012320 ??0CHKDSK_MESSAGE@@QEAA@XZ
         12    B 00009720 ??0CLASS_DESCRIPTOR@@QEAA@XZ
         13    C 00012F80 ??0COMM_DEVICE@@QEAA@XZ
         14    D 00012F00 ??0CONT_MEM@@QEAA@XZ
         15    E 0000EF70 ??0DSTRING@@QEAA@AEBV0@@Z
         16    F 000046F0 ??0DSTRING@@QEAA@XZ
         17   10 00001930 ??0FLAG_ARGUMENT@@QEAA@XZ
         18   11 00007EC0 ??0FSN_FILTER@@QEAA@XZ
         19   12 0000EFC0 ??0FSTRING@@QEAA@$$QEAV0@@Z
         20   13 0000EFC0 ??0FSTRING@@QEAA@AEBV0@@Z
         21   14 00004720 ??0FSTRING@@QEAA@XZ
         22   15 00005A20 ??0HMEM@@QEAA@XZ
         23   16 00009660 ??0ITERATOR@@IEAA@XZ
         24   17 0000F010 ??0ITERATOR@@QEAA@AEBV0@@Z
         25   18 00007E90 ??0KEYBOARD@@QEAA@XZ
         26   19 0000A330 ??0LIST@@QEAA@XZ
         27   1A 0000A670 ??0LONG_ARGUMENT@@QEAA@XZ
         28   1B 00016670 ??0MEM_ALLOCATOR@@QEAA@XZ
         29   1C 0000A2B0 ??0MEM_BLOCK_MGR@@QEAA@XZ
         30   1D 00007270 ??0MESSAGE@@QEAA@XZ
         31   1E 0000F040 ??0MESSAGE_ID_COUNT@@QEAA@XZ
         32   1F 0000F980 ??0MULTIPLE_PATH_ARGUMENT@@QEAA@XZ
         33   20 0000A080 ??0OBJECT@@IEAA@XZ
         34   21 0000F060 ??0OBJECT@@QEAA@AEBV0@@Z
         35   22 00004750 ??0PATH@@QEAA@XZ
         36   23 00007430 ??0PATH_ARGUMENT@@QEAA@XZ
         37   24 000184C0 ??0PRINT_STREAM@@QEAA@XZ
         38   25 00008D30 ??0PROGRAM@@IEAA@XZ
         39   26 0000F9F0 ??0REST_OF_LINE_ARGUMENT@@QEAA@XZ
         40   27 00018640 ??0SCREEN@@QEAA@XZ
         41   28 000196E0 ??0SORTED_LIST@@QEAA@XZ
         42   29 0001A410 ??0STACK@@QEAA@XZ
         43   2A 00007E10 ??0STREAM_MESSAGE@@QEAA@XZ
         44   2B 00007370 ??0STRING_ARGUMENT@@QEAA@XZ
         45   2C 0001A9D0 ??0STRING_ARRAY@@QEAA@XZ
         46   2D 000090E0 ??0TIMEINFO@@QEAA@XZ
