Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\bdeui.dll

File Type: DLL

  Section contains the following exports for BDEUI.dll

    00000000 characteristics
    81D17611 time date stamp
        0.00 version
           1 ordinal base
         128 number of functions
         128 number of names

    ordinal hint RVA      name

          1    0 000018E0 ??0BuiVolume@@QEAA@XZ
          2    1 00001940 ??0BuiVolume@@QEAA@_N@Z
          3    2 000012E0 ??0VolumeFveStatus@@IEAA@XZ
          4    3 00001010 ??0VolumeFveStatus@@QEAA@K_KJW4_FVE_WIPING_STATE@@@Z
          5    4 00001A10 ??1BuiVolume@@QEAA@XZ
          6    5 00001340 ??4BuiVolume@@QEAAAEAV0@AEBV0@@Z
          7    6 00001310 ??4VolumeFveStatus@@QEAAAEAV0@$$QEAV0@@Z
          8    7 000012F0 ??4VolumeFveStatus@@QEAAAEAV0@AEBV0@@Z
          9    8 000028E0 ?AddSmartCard@BuiVolume@@QEAAJPEAUHWND__@@@Z
         10    9 000023A0 ?AllowForegroundWindowDisplay@BuiVolume@@AEAAJXZ
         11    A 00002660 ?AttemptAutoUnlock@BuiVolume@@QEAAJXZ
         12    B 00003170 ?BasicDispatch@BuiVolume@@AEAAJJPEAUHWND__@@PEBGPEAJ@Z
         13    C 00002DC0 ?BasicDispatch@BuiVolume@@AEAAJJPEBG0PEAHPEAJ@Z
         14    D 00002CA0 ?BasicDispatch@BuiVolume@@AEAAJJPEBG0PEAJ@Z
         15    E 00002B90 ?BasicDispatch@BuiVolume@@AEAAJJPEBGPEAHPEAJ@Z
         16    F 00002AE0 ?BasicDispatch@BuiVolume@@AEAAJJPEBGPEAJ@Z
         17   10 00002F30 ?BasicDispatch@BuiVolume@@AEAAJJPEBGPEAPEAG@Z
         18   11 000030C0 ?BasicDispatch@BuiVolume@@AEAAJJPEBGPEAUtagVARIANT@@@Z
         19   12 000040A0 ?CanBeResumed@BuiVolume@@QEBA_NXZ
         20   13 00001E80 ?CanRefreshStatus@BuiVolume@@AEBA_NXZ
         21   14 00002440 ?ClearProxyObject@BuiVolume@@QEAAXXZ
         22   15 00002820 ?Decrypt@BuiVolume@@QEAAJPEAUHWND__@@@Z
         23   16 00003E60 ?DeleteVolumeList@BuiVolume@@SAXPEAPEAU_BuiVolumeNode@@@Z
         24   17 00002830 ?Disable@BuiVolume@@QEAAJPEAUHWND__@@@Z
         25   18 00002630 ?DisableAutoUnlock@BuiVolume@@QEAAJXZ
         26   19 00002A70 ?Dispatch@BuiVolume@@AEAAJJPEAUtagDISPPARAMS@@PEAJ@Z
         27   1A 00002A00 ?Dispatch@BuiVolume@@AEAAJJPEAUtagDISPPARAMS@@PEAUtagVARIANT@@@Z
         28   1B 00002600 ?EnableAutoUnlock@BuiVolume@@QEAAJXZ
         29   1C 00001230 ?FailedDryRun@VolumeFveStatus@@QEBA_NXZ
         30   1D 00002150 ?FindMountPoint@BuiVolume@@AEAAJXZ
         31   1E 00001FC0 ?FormatNameAndMountPoint@BuiVolume@@AEAAJXZ
         32   1F 00003B70 ?GetAllVolumes@BuiVolume@@SAJPEAPEAU_BuiVolumeNode@@@Z
         33   20 00004130 ?GetConvertedPercent@BuiVolume@@QEBANXZ
         34   21 000027E0 ?GetDescription@BuiVolume@@QEAAJPEAPEAG@Z
         35   22 000012C0 ?GetExtendedFlags@VolumeFveStatus@@QEBA_KXZ
