Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\winmmbase.dll

File Type: DLL

  Section contains the following exports for WINMMBASE.dll

    00000000 characteristics
    61C36296 time date stamp
        0.00 version
           1 ordinal base
         151 number of functions
         151 number of names

    ordinal hint RVA      name

          1    0 00001880 CloseDriver
          2    1 00007E10 DefDriverProc
          3    2 0000F110 DriverCallback
          4    3 00005A40 DrvGetModuleHandle
          5    4 00005A40 GetDriverModuleHandle
          6    5 00003E10 OpenDriver
          7    6 00007CB0 SendDriverMessage
          8    7 0000F390 auxGetDevCapsA
          9    8 0000F4F0 auxGetDevCapsW
         10    9 0000F590 auxGetNumDevs
         11    A 0000F5D0 auxGetVolume
         12    B 0000F640 auxOutMessage
         13    C 0000F710 auxSetVolume
         14    D 0000FE60 joyConfigChanged
         15    E 0000FEC0 joyGetDevCapsA
         16    F 000101A0 joyGetDevCapsW
         17   10 00010260 joyGetNumDevs
         18   11 00010270 joyGetPos
         19   12 000102D0 joyGetPosEx
         20   13 000107D0 joyGetThreshold
         21   14 00011540 joyReleaseCapture
         22   15 000115C0 joySetCapture
         23   16 000117E0 joySetThreshold
         24   17 00011AF0 midiConnect
         25   18 00011B60 midiDisconnect
         26   19 00012DF0 midiInAddBuffer
         27   1A 00012E90 midiInClose
         28   1B 00013050 midiInGetDevCapsA
         29   1C 00013200 midiInGetDevCapsW
         30   1D 000132F0 midiInGetErrorTextA
         31   1E 00013310 midiInGetErrorTextW
         32   1F 00013330 midiInGetID
         33   20 00013380 midiInGetNumDevs
         34   21 000133C0 midiInMessage
         35   22 00013450 midiInOpen
         36   23 00013610 midiInPrepareHeader
         37   24 000136A0 midiInReset
         38   25 00013700 midiInStart
         39   26 00013750 midiInStop
         40   27 000137A0 midiInUnprepareHeader
         41   28 00013930 midiOutCacheDrumPatches
         42   29 00013A00 midiOutCachePatches
         43   2A 00013AD0 midiOutClose
         44   2B 00013C90 midiOutGetDevCapsA
         45   2C 000029D0 midiOutGetDevCapsW
         46   2D 000132F0 midiOutGetErrorTextA
         47   2E 00013310 midiOutGetErrorTextW
         48   2F 00013E70 midiOutGetID
         49   30 00002C60 midiOutGetNumDevs
         50   31 00013EC0 midiOutGetVolume
         51   32 000140B0 midiOutLongMsg
         52   33 00005550 midiOutMessage
         53   34 00014190 midiOutOpen
         54   35 00014390 midiOutPrepareHeader
         55   36 00014610 midiOutReset
         56   37 000146A0 midiOutSetVolume
         57   38 00014780 midiOutShortMsg
         58   39 00014830 midiOutUnprepareHeader
         59   3A 00011E90 midiStreamClose
         60   3B 000120E0 midiStreamOpen
         61   3C 000126F0 midiStreamOut
         62   3D 000129C0 midiStreamPause
         63   3E 00012A00 midiStreamPosition
         64   3F 00012A70 midiStreamProperty
         65   40 00012AE0 midiStreamRestart
         66   41 00012C70 midiStreamStop
         67   42 00015880 mixerClose
         68   43 00015A10 mixerGetControlDetailsA
         69   44 00015B60 mixerGetControlDetailsW
         70   45 00015C60 mixerGetDevCapsA
         71   46 00015DF0 mixerGetDevCapsW
         72   47 00015ED0 mixerGetID
         73   48 00015F10 mixerGetLineControlsA
         74   49 000160B0 mixerGetLineControlsW
         75   4A 000161B0 mixerGetLineInfoA
         76   4B 000162B0 mixerGetLineInfoW
         77   4C 00016530 mixerGetNumDevs
         78   4D 00016570 mixerMessage
         79   4E 000165F0 mixerOpen
