Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\lsasrv.dll

File Type: DLL

  Section contains the following exports for LSASRV.dll

    00000000 characteristics
    EEF3E583 time date stamp
        0.00 version
           1 ordinal base
         275 number of functions
         275 number of names

    ordinal hint RVA      name

          1    0 000628A0 InitializeLsaExtension
          3    1 000EE3D0 LsaDbLookupSidChainRequest
          4    2 000154A0 LsaIAddNamesToLogonSession
          5    3 00019930 LsaIAdjustTokenObjectIntegrity
          6    4 000670E0 LsaIAdtAuditingEnabledByCategory
          7    5 0004C5E0 LsaIAdtAuditingEnabledBySubCategory
          8    6 0001D690 LsaIAllocateHeap
          9    7 0002B1B0 LsaIAllocateHeapZero
         10    8 000C4890 LsaIAllowProtectedCredLogon
         11    9 000D7990 LsaIAuditAccountLogon
         12    A 0003A190 LsaIAuditAccountLogonEx
         13    B 000D7D60 LsaIAuditInitializeParametersAndWriteEvent
         14    C 000460E0 LsaIAuditKdcEvent
         15    D 00048D50 LsaIAuditKerberosLogon
         16    E 00048C60 LsaIAuditLogonEx
         17    F 00038540 LsaIAuditLogonUsingExplicitCreds
         18   10 0005EDD0 LsaIAuditNotifyPackageLoad
         19   11 000D7E30 LsaIAuditPasswordAccessEvent
         20   12 000D8010 LsaIAuditReplay
         21   13 0003D3B0 LsaIAuditSamEvent
         22   14 00048120 LsaICallPackage
         23   15 00005210 LsaICallPackageEx
         24   16 000C84F0 LsaICallPackagePassthrough
         25   17 0001AD30 LsaICancelNotification
         26   18 000EF190 LsaIChangeSecretCipherKey
         27   19 00007D80 LsaICheckProtectedUserByTokenInfo
         28   1A 000D8DB0 LsaICheckRestrictedMode
         29   1B 000EF240 LsaIClearOldSyskey
         30   1C 00001A50 LsaICryptProtectData
         31   1D 000C13C0 LsaICryptProtectDataEx
         32   1E 0001BF90 LsaICryptUnprotectData
         33   1F 000C1460 LsaICryptUnprotectDataEx
         34   20 000C75D0 LsaIDereferenceCredHandle
         35   21 000C1500 LsaIDeriveCredentialKey
         36   22 000EF980 LsaIDsNotifiedObjectChange
         37   23 000BAF00 LsaIEfsAcceptSmartcardCredentials
         38   24 000C8610 LsaIEqualLogonProcessName
         39   25 000197A0 LsaIEqualSupplementalTokenInfo
         40   26 000BDBB0 LsaIEventWritePackageNoCredential
         41   27 00005690 LsaIEventWritePackageNotCacheLogonUser
         42   28 000EFA10 LsaIFilterNamespace
         43   29 000F04F0 LsaIFilterSids
         44   2A 000D8DD0 LsaIFlushIdentityCacheForSid
         45   2B 00048CF0 LsaIForestTrustFindMatch
         46   2C 0004CD80 LsaIFreeForestTrustInfo
         47   2D 0003A640 LsaIFreeHeap
         48   2E 000051B0 LsaIFreeReturnBuffer
         49   2F 00039D90 LsaIFreeSupplementalTokenInfo
         50   30 000D8EC0 LsaIFree_LSAI_PRIVATE_DATA
         51   31 000D8EE0 LsaIFree_LSAI_SECRET_ENUM_BUFFER
         52   32 000D8F40 LsaIFree_LSAPR_ACCOUNT_ENUM_BUFFER
         53   33 0000F5A0 LsaIFree_LSAPR_CR_CIPHER_VALUE
         54   34 0004D740 LsaIFree_LSAPR_POLICY_DOMAIN_INFORMATION
         55   35 0001E140 LsaIFree_LSAPR_POLICY_INFORMATION
         56   36 000D8F60 LsaIFree_LSAPR_PRIVILEGE_ENUM_BUFFER
