Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\SFComm64.dll

File Type: DLL

  Section contains the following exports for SFComm64.DLL

    00000000 characteristics
    4C3A9967 time date stamp Mon Jul 12 06:26:15 2010
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          2    0 00009B7C sffxFree
        127    1 00009AE8 sffxFreeLite
        124    2 0000DE58 sffxGetAVPower
        141    3 000101EC sffxGetAVSettings
         60    4 0000D470 sffxGetAmbience
         56    5 0000D2C8 sffxGetAudioContrast
         32    6 0000C310 sffxGetBassMgmtMode
         50    7 0000CEA4 sffxGetBrilliance
         42    8 0000C740 sffxGetCenterLevel
         79    9 0000E308 sffxGetCenterSubSwapState
        133    A 0000F9D0 sffxGetCompLimSettings
         54    B 0000D04C sffxGetDeepBass
         81    C 0000D120 sffxGetDeepBassFreq
         83    D 0000D1F4 sffxGetDeepBassQ
          8    E 0000A41C sffxGetDefaultPlaybackDevice
         94    F 0000B054 sffxGetDefaultRecordDevice
         25   10 0000C0EC sffxGetDigitalMode
         48   11 0000CDD0 sffxGetDynamics
        131   12 0000F72C sffxGetHPFSettings
        143   13 000105DC sffxGetInternalSpeakerState
        129   14 0000F48C sffxGetLPFSettings
         43   15 0000C794 sffxGetLevel
         87   16 0000E4B0 sffxGetLowCutFreq
         85   17 0000E3DC sffxGetLowCutPower
        139   18 000103F8 sffxGetMasterGain
         15   19 0000A9E8 sffxGetMasterPlaybackMute
         13   1A 0000A8B0 sffxGetMasterPlaybackVolume
        101   1B 0000B704 sffxGetMasterRecordMute
         99   1C 0000B5CC sffxGetMasterRecordVolume
         75   1D 0000E0F8 sffxGetMeterData
        107   1E 0000E504 sffxGetNumPlaybackControls
          3   1F 00009D0C sffxGetNumPlaybackDevices
         10   20 0000A5A4 sffxGetNumPlaybackJacks
         44   21 0000C868 sffxGetNumPresets
        111   22 0000EBC8 sffxGetNumRecordControls
         89   23 0000AC14 sffxGetNumRecordDevices
         96   24 0000B2C0 sffxGetNumRecordJacks
         18   25 0000AB98 sffxGetPlaybackChannelVolume
        108   26 0000E564 sffxGetPlaybackControlInfo
        120   27 0000E668 sffxGetPlaybackControlRange
        109   28 0000E764 sffxGetPlaybackControlValue
          5   29 0000A1F8 sffxGetPlaybackDeviceIndex
          4   2A 00009D58 sffxGetPlaybackDeviceInfo
          9   2B 0000A468 sffxGetPlaybackDeviceState
         11   2C 0000A604 sffxGetPlaybackJackInfo
         16   2D 0000AA54 sffxGetPlaybackVolumeChannelCount
         20   2E 0000B9B0 sffxGetPower
         46   2F 0000CCF4 sffxGetPreset
        119   30 0000E194 sffxGetProcessingInfo
        104   31 0000B8B4 sffxGetRecordChannelVolume
        112   32 0000EC28 sffxGetRecordControlInfo
        121   33 0000ED2C sffxGetRecordControlRange
        113   34 0000EE28 sffxGetRecordControlValue
         91   35 0000AF18 sffxGetRecordDeviceIndex
         90   36 0000AC60 sffxGetRecordDeviceInfo
         95   37 0000B184 sffxGetRecordDeviceState
         97   38 0000B320 sffxGetRecordJackInfo
