Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\fveapi.dll

File Type: DLL

  Section contains the following exports for FVEAPI.dll

    00000000 characteristics
    CA1424A5 time date stamp
        0.00 version
           1 ordinal base
         139 number of functions
         139 number of names

    ordinal hint RVA      name

         10    0 000025D0 FveAddAuthMethodInformation
         11    1 0003ABE0 FveAddAuthMethodSid
         12    2 0001A590 FveApplyGroupPolicy
         13    3 0001A620 FveApplyNkpCertChanges
         14    4 0003AD40 FveAttemptAutoUnlock
         15    5 00039480 FveAuthElementFromPassPhraseW
         16    6 00039540 FveAuthElementFromPinW
         17    7 00001AB0 FveAuthElementFromRecoveryPasswordW
         18    8 00039620 FveAuthElementGetKeyFileNameW
         19    9 00039700 FveAuthElementReadExternalKeyW
         20    A 00001A10 FveAuthElementToRecoveryPasswordW
         21    B 000397F0 FveAuthElementWriteExternalKeyW
         22    C 0003AE30 FveBackupRecoveryInformationToAD
         23    D 0003AF20 FveBindDataVolume
         24    E 000398B0 FveCanPinExceptionPolicyBeApplied
         25    F 0001F8F0 FveCanStandardUsersChangePassphraseByProxy
         26   10 0001F890 FveCanStandardUsersChangePin
         27   11 0003B030 FveCheckPassphrasePolicy
         28   12 0003B110 FveCheckTpmCapability
         29   13 000398C0 FveClearUserFlags
         30   14 00024AC0 FveCloseHandle
         31   15 00024A40 FveCloseVolume
         32   16 0001DAF0 FveCommitChanges
         33   17 000398D0 FveConversionDecrypt
         34   18 000398E0 FveConversionDecryptEx
         35   19 0003B1F0 FveConversionEncrypt
         36   1A 0001A4F0 FveConversionEncryptEx
         37   1B 0003B280 FveConversionEncryptPendingReboot
         38   1C 0003B290 FveConversionEncryptPendingRebootEx
         39   1D 000399E0 FveConversionPause
         40   1E 00039AD0 FveConversionResume
         41   1F 00039BC0 FveConversionStop
         42   20 00039BD0 FveConversionStopEx
         43   21 0003B370 FveDecrementClearKeyCounter
         44   22 0003B440 FveDeleteAuthMethod
         45   23 0003B550 FveDeleteDeviceEncryptionOptOutForVolumeW
         46   24 0003B690 FveDisableDeviceLockoutState
         47   25 00039CD0 FveDiscardChanges
         48   26 0003B770 FveDraCertPresentInRegistry
         49   27 00039DB0 FveEnableRawAccess
         50   28 00039DC0 FveEnableRawAccessEx
         51   29 00039EB0 FveEnableRawAccessW
         52   2A 000066C0 FveEraseDrive
         53   2B 0003B820 FveEscrowEncryptedRecoveryKeyForRetailUnlock
         54   2C 0000E7A0 FveFindFirstVolume
         55   2D 0000EDC0 FveFindNextVolume
         56   2E 00009800 FveFlagsToProtectorType
         57   2F 0003B8E0 FveGenerateNbp
         58   30 0001B330 FveGenerateNkpSessionKeys
         59   31 0001A300 FveGetAllowKeyExport
         60   32 0001C190 FveGetAuthMethodGuids
         61   33 0001BF80 FveGetAuthMethodInformation
         62   34 0003B9D0 FveGetAuthMethodSid
         63   35 0003BAD0 FveGetAuthMethodSidInformation
         64   36 0001D2E0 FveGetClearKeyCounter
         65   37 00039FB0 FveGetDataSet
         66   38 0003BC80 FveGetDescriptionW
         67   39 0003BD90 FveGetDeviceLockoutData
         68   3A 0003BE80 FveGetExternalKeyBlob
         69   3B 0003A0C0 FveGetFipsAllowDisabled
         70   3C 0000E660 FveGetFveMethod
         71   3D 0003A170 FveGetFveMethodEDrv
         72   3E 0000FCC0 FveGetFveMethodEx
