Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ucrtbased.dll

File Type: DLL

  Section contains the following exports for ucrtbased.dll

    00000000 characteristics
    C09C8E21 time date stamp
        0.00 version
           1 ordinal base
        2546 number of functions
        2546 number of names

    ordinal hint RVA      name

          1    0 000D8770 _Cbuild
          2    1 000D7F90 _Cmulcc
          3    2 000D80C0 _Cmulcr
          4    3 0013C7A0 _CreateFrameInfo
          5    4 00053580 _CrtCheckMemory
          6    5 00068680 _CrtDbgReport
          7    6 00068710 _CrtDbgReportW
          8    7 00053720 _CrtDoForAllClientObjects
          9    8 00053860 _CrtDumpMemoryLeaks
         10    9 00053920 _CrtGetAllocHook
         11    A 0006A3C0 _CrtGetDebugFillThreshold
         12    B 00053930 _CrtGetDumpClient
         13    C 000689A0 _CrtGetReportHook
         14    D 00053940 _CrtIsMemoryBlock
         15    E 00053A80 _CrtIsValidHeapPointer
         16    F 00053AC0 _CrtIsValidPointer
         17   10 00053B00 _CrtMemCheckpoint
         18   11 00053D90 _CrtMemDifference
         19   12 000540F0 _CrtMemDumpAllObjectsSince
         20   13 00054150 _CrtMemDumpStatistics
         21   14 000542F0 _CrtReportBlockType
         22   15 00054330 _CrtSetAllocHook
         23   16 00054360 _CrtSetBreakAlloc
         24   17 00054390 _CrtSetDbgBlockType
         25   18 00054430 _CrtSetDbgFlag
         26   19 0006A3D0 _CrtSetDebugFillThreshold
         27   1A 00054590 _CrtSetDumpClient
         28   1B 000689B0 _CrtSetReportFile
         29   1C 00068B10 _CrtSetReportHook
         30   1D 000687A0 _CrtSetReportHook2
         31   1E 000687D0 _CrtSetReportHookW2
         32   1F 00068B40 _CrtSetReportMode
         33   20 0013CBB0 _CxxThrowException
         34   21 00074070 _Exit
         35   22 000D8910 _FCbuild
         36   23 000D8380 _FCmulcc
         37   24 000D8430 _FCmulcr
         38   25 0013C810 _FindAndUnlinkFrame
         39   26 0013C890 _GetImageBase
         40   27 0013C8B0 _GetThrowImageBase
         41   28 00117F60 _Getdays
         42   29 00118270 _Getmonths
         43   2A 00118580 _Gettnames
         44   2B 0013CE50 _IsExceptionObjectToBeDestroyed
         45   2C 000D8770 _LCbuild
         46   2D 000D7F90 _LCmulcc
         47   2E 000D80C0 _LCmulcr
         48   2F 0013C8D0 _SetImageBase
         49   30 0013C900 _SetThrowImageBase
         50   31 0013CEB0 _SetWinRTOutOfMemoryExceptionCallback
         51   32 001185A0 _Strftime
         52   33 00068D00 _VCrtDbgReportA
         53   34 000696E0 _VCrtDbgReportW
         54   35 0011FB20 _W_Getdays
         55   36 0011FE20 _W_Getmonths
         56   37 00120120 _W_Gettnames
         57   38 001212C0 _Wcsftime
         58   39 0013CED0 __AdjustPointer
         59   3A 0013E5D0 __BuildCatchObject
         60   3B 0013E720 __BuildCatchObjectHelper
         61   3C 0013F6F0 __C_specific_handler
         62   3D 0013FB30 __C_specific_handler_noexcept
         63   3E 0013FBA0 __CxxDetectRethrow
         64   3F 0013FC50 __CxxExceptionFilter
         65   40 0013CAB0 __CxxFrameHandler
         66   41 0013CAB0 __CxxFrameHandler2
         67   42 0013CAF0 __CxxFrameHandler3
         68   43 0013FF90 __CxxQueryExceptionSize
         69   44 0013FFA0 __CxxRegisterExceptionObject
         70   45 00140120 __CxxUnregisterExceptionObject
         71   46 0013CCF0 __DestructExceptionObject
