Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vccorlib140d.dll

File Type: DLL

  Section contains the following exports for vccorlib140d.DLL

    00000000 characteristics
    5C82FBDA time date stamp Sat Mar  9 00:33:46 2019
        0.00 version
           1 ordinal base
         256 number of functions
         256 number of names

    ordinal hint RVA      name

          1    0 0003F840 ?<Dispose>@Exception@Platform@@UE$AAAXXZ
          2    1 00064540 ?<Dispose>@String@Platform@@UE$AAAXXZ
          3    2 000647C0 ?<Dispose>@Type@Platform@@UE$AAAXXZ
          4    3 00040CA0 ??0AccessDeniedException@Platform@@QE$AAA@PE$AAVString@1@@Z
          5    4 00040D40 ??0AccessDeniedException@Platform@@QE$AAA@XZ
          6    5 00001BB0 ??0Attribute@Metadata@Platform@@QE$AAA@XZ
          7    6 00003320 ??0Boolean@Platform@@QEAA@_N@Z
          8    7 00040DD0 ??0COMException@Platform@@QE$AAA@H@Z
          9    8 00040E60 ??0COMException@Platform@@QE$AAA@HPE$AAVString@1@@Z
         10    9 00040F00 ??0ChangedStateException@Platform@@QE$AAA@PE$AAVString@1@@Z
         11    A 00040FA0 ??0ChangedStateException@Platform@@QE$AAA@XZ
         12    B 00041030 ??0ClassNotRegisteredException@Platform@@QE$AAA@PE$AAVString@1@@Z
         13    C 000410D0 ??0ClassNotRegisteredException@Platform@@QE$AAA@XZ
         14    D 000399D0 ??0Delegate@Platform@@QE$AAA@XZ
         15    E 00041160 ??0DisconnectedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         16    F 00041200 ??0DisconnectedException@Platform@@QE$AAA@XZ
         17   10 0005D000 ??0Enum@Platform@@QE$AAA@XZ
         18   11 00041290 ??0Exception@Platform@@QE$AAA@H@Z
         19   12 00041440 ??0Exception@Platform@@QE$AAA@HPE$AAVString@1@@Z
         20   13 00041750 ??0FailureException@Platform@@QE$AAA@PE$AAVString@1@@Z
         21   14 000417F0 ??0FailureException@Platform@@QE$AAA@XZ
         22   15 00003370 ??0GridLength@Xaml@UI@Windows@@QEAA@NW4GridUnitType@123@@Z
         23   16 00003430 ??0IntPtr@Platform@@QEAA@H@Z
         24   17 00003450 ??0IntPtr@Platform@@QEAA@PEAX@Z
         25   18 00041880 ??0InvalidArgumentException@Platform@@QE$AAA@PE$AAVString@1@@Z
         26   19 00041920 ??0InvalidArgumentException@Platform@@QE$AAA@XZ
         27   1A 000419B0 ??0InvalidCastException@Platform@@QE$AAA@PE$AAVString@1@@Z
         28   1B 00041A50 ??0InvalidCastException@Platform@@QE$AAA@XZ
         29   1C 00001CB0 ??0MTAThreadAttribute@Platform@@QE$AAA@XZ
         30   1D 00041AE0 ??0NotImplementedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         31   1E 00041B80 ??0NotImplementedException@Platform@@QE$AAA@XZ
         32   1F 00041C10 ??0NullReferenceException@Platform@@QE$AAA@PE$AAVString@1@@Z
         33   20 00041CB0 ??0NullReferenceException@Platform@@QE$AAA@XZ
         34   21 0005D1F0 ??0Object@Platform@@QE$AAA@XZ
