Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\adsldpc.dll

File Type: DLL

  Section contains the following exports for adsldpc.dll

    00000000 characteristics
    8A880955 time date stamp
        0.00 version
           1 ordinal base
         175 number of functions
         175 number of names

    ordinal hint RVA      name

          1    0 00001B90 ??0CLexer@@QEAA@XZ
          2    1 00018FB0 ??1CLexer@@QEAA@XZ
         56    2 000190D0 ?GetNextToken@CLexer@@QEAAJPEAGPEAK@Z
         60    3 00001AA0 ?InitializePath@CLexer@@QEAAJPEAG@Z
        139    4 000190F0 ?SetAtDisabler@CLexer@@QEAAXH@Z
        140    5 00019100 ?SetExclaimnationDisabler@CLexer@@QEAAXH@Z
        141    6 00019110 ?SetFSlashDisabler@CLexer@@QEAAXH@Z
        145    7 00013080 ADSIAbandonSearch
        146    8 00013090 ADSICloseDSObject
        147    9 000130C0 ADSICloseSearchHandle
        148    A 000130D0 ADSICreateDSObject
        149    B 00013100 ADSIDeleteDSObject
        150    C 00013120 ADSIExecuteSearch
        151    D 000131C0 ADSIFreeColumn
        152    E 000131D0 ADSIGetColumn
        153    F 00013200 ADSIGetFirstRow
        154   10 00013220 ADSIGetNextColumnName
        155   11 00013240 ADSIGetNextRow
        156   12 00013260 ADSIGetObjectAttributes
        157   13 000132F0 ADSIGetPreviousRow
        158   14 00013310 ADSIModifyRdn
        159   15 00013420 ADSIOpenDSObject
          3   16 000035E0 ADSIPrint
        160   17 00013640 ADSISetObjectAttributes
        161   18 000136C0 ADSISetSearchPreference
          4   19 0001AF50 ADsAbandonSearch
          5   1A 0001AFD0 ADsCloseSearchHandle
          6   1B 00019A90 ADsCreateAttributeDefinition
          7   1C 00019A90 ADsCreateClassDefinition
          8   1D 00013980 ADsCreateDSObject
          9   1E 000139B0 ADsCreateDSObjectExt
        162   1F 00012B90 ADsDecodeBinaryData
         10   20 00019A90 ADsDeleteAttributeDefinition
         11   21 00019A90 ADsDeleteClassDefinition
         12   22 00013D10 ADsDeleteDSObject
        163   23 00012CD0 ADsEncodeBinaryData
         13   24 00019AA0 ADsEnumAttributes
         14   25 00019A90 ADsEnumClasses
         15   26 0001B2B0 ADsExecuteSearch
         16   27 0001BA00 ADsFreeColumn
         17   28 0001BB90 ADsGetColumn
         18   29 0001C100 ADsGetFirstRow
        164   2A 00012DF0 ADsGetLastError
         19   2B 0001C9E0 ADsGetNextColumnName
         20   2C 0001CC10 ADsGetNextRow
         21   2D 0000AC70 ADsGetObjectAttributes
         22   2E 0001CFF0 ADsGetPreviousRow
         23   2F 0001D4B0 ADsHelperGetCurrentRowMessage
         24   30 00001700 ADsObject
        165   31 00006590 ADsSetLastError
         25   32 00013DD0 ADsSetObjectAttributes
         26   33 0001D4F0 ADsSetSearchPreference
         27   34 00019A90 ADsWriteAttributeDefinition
         28   35 00019A90 ADsWriteClassDefinition
        166   36 0000B420 AdsTypeFreeAdsObjects
         29   37 00018290 AdsTypeToLdapTypeCopyConstruct
         30   38 00018360 AdsTypeToLdapTypeCopyDNWithBinary
         31   39 000184D0 AdsTypeToLdapTypeCopyDNWithString
         32   3A 00018600 AdsTypeToLdapTypeCopyGeneralizedTime
         33   3B 00018A00 AdsTypeToLdapTypeCopyTime
        167   3C 000013A0 AllocADsMem
        168   3D 00001AF0 AllocADsStr
         34   3E 00016AE0 BerBvFree
         35   3F 0001E720 BerEncodingQuotaControl
