Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\hplbddrv.dll

File Type: DLL

  Section contains the following exports for hplbddrv.dll

    00000000 characteristics
    4BE2C1B5 time date stamp Thu May  6 15:18:45 2010
        0.00 version
           1 ordinal base
         194 number of functions
         194 number of names

    ordinal hint RVA      name

          1    0 000011D0 ??0BiDiChannel@@QEAA@XZ
          2    1 000015E0 ??0BiDiChannelProxy@@QEAA@XZ
          3    2 00002FA0 ??0IoChannel@@QEAA@XZ
          4    3 00002C80 ??0SnmpChannel@@QEAA@AEBV0@@Z
          5    4 000087E0 ??0SnmpChannel@@QEAA@XZ
          6    5 00001560 ??1BiDiChannel@@QEAA@XZ
          7    6 00001F10 ??1BiDiChannelProxy@@QEAA@XZ
          8    7 000065F0 ??1IoChannel@@QEAA@XZ
          9    8 0000A150 ??1SnmpChannel@@QEAA@XZ
         10    9 000011B0 ??4BiDiChannel@@QEAAAEAV0@AEBV0@@Z
         11    A 000015C0 ??4BiDiChannelProxy@@QEAAAEAV0@AEBV0@@Z
         12    B 00001150 ??4IoChannel@@QEAAAEAV0@AEBV0@@Z
         13    C 00002D90 ??4SnmpChannel@@QEAAAEAV0@AEBV0@@Z
         14    D 0001E110 ??_7SnmpChannel@@6B@
         15    E 00004620 ?Accept@IoChannel@@QEAAHXZ
         16    F 000023F0 ?AcceptingProxyThread@BiDiChannelProxy@@CAKPEAX@Z
         17   10 00004C60 ?BiDiChannelClose@IoChannel@@QEAAHXZ
         18   11 00004F00 ?BiDiChannelGetWriteSpace@IoChannel@@QEAAHPEAG@Z
         19   12 00004A00 ?BiDiChannelOpen@IoChannel@@QEAAHXZ
         20   13 00006140 ?BiDiChannelRead@IoChannel@@QEAAHPEAEPEAK@Z
         21   14 00006450 ?BiDiChannelReadEx@IoChannel@@QEAAHPEAEPEAKKH@Z
         22   15 000051B0 ?BiDiChannelWrite@IoChannel@@QEAAHPEAEPEAKH@Z
         23   16 00005450 ?BiDiChannelWriteEx@IoChannel@@QEAAHPEAEPEAKKH@Z
         24   17 00004340 ?Bind@IoChannel@@QEAAHH@Z
         25   18 00001430 ?Close@BiDiChannel@@QEAAHXZ
         26   19 00005D40 ?Close@IoChannel@@QEAAHXZ
         27   1A 00008FA0 ?Close@SnmpChannel@@QEAAHXZ
         28   1B 00007480 ?DiscoverUsbPort@IoChannel@@AEAAHPEAD@Z
         29   1C 00008290 ?DllGetVersion@@YAJPEAU_DLLVERSIONINFO@@@Z
         30   1D 000090B0 ?ForcePML@SnmpChannel@@QEAAHXZ
         31   1E 0000A850 ?Get@SnmpChannel@@QEAAHJPEAU__MIDL___MIDL_itf_MissileSvr_0000_0001@@PEAJPEAPEAU__MIDL___MIDL_itf_MissileSvr_0000_0003@@@Z
         32   1F 00001190 ?GetChannelHandle@BiDiChannel@@QEAAGXZ
         33   20 00001120 ?GetChannelHandle@IoChannel@@QEAAGXZ
         34   21 000019F0 ?GetChannelNumber@BiDiChannelProxy@@QEAAHPEAK@Z
         35   22 00006620 ?GetDeviceId@IoChannel@@QEAAHPEADPEAK@Z
