Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vcamp140d.dll

File Type: DLL

  Section contains the following exports for VCAMP140D.DLL

    00000000 characteristics
    5C82FBB1 time date stamp Sat Mar  9 00:33:05 2019
        0.00 version
           1 ordinal base
         166 number of functions
         166 number of names

    ordinal hint RVA      name

          1    0 0004D8A0 ??0_Event@details@Concurrency@@QEAA@AEBV012@@Z
          2    1 00091720 ??0_Event@details@Concurrency@@QEAA@XZ
          3    2 0004D860 ??0accelerator@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@details@1@@Z
          4    3 0004D8A0 ??0accelerator@Concurrency@@QEAA@AEBV01@@Z
          5    4 0004D8E0 ??0accelerator@Concurrency@@QEAA@XZ
          6    5 0004D9B0 ??0accelerator_view@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_view_impl@details@Concurrency@@@details@1@_N@Z
          7    6 0004DA00 ??0accelerator_view@Concurrency@@QEAA@AEBV01@@Z
          8    7 0004DA50 ??0accelerator_view_removed@Concurrency@@QEAA@J@Z
          9    8 0004DAA0 ??0accelerator_view_removed@Concurrency@@QEAA@PEBDJ@Z
         10    9 0004DD20 ??0invalid_compute_domain@Concurrency@@QEAA@PEBD@Z
         11    A 0004DD70 ??0invalid_compute_domain@Concurrency@@QEAA@XZ
         12    B 0004DE70 ??0out_of_memory@Concurrency@@QEAA@PEBD@Z
         13    C 0004DEC0 ??0out_of_memory@Concurrency@@QEAA@XZ
         14    D 0004DFE0 ??0runtime_exception@Concurrency@@QEAA@AEBV01@@Z
         15    E 0004E050 ??0runtime_exception@Concurrency@@QEAA@J@Z
         16    F 0004E0A0 ??0runtime_exception@Concurrency@@QEAA@PEBDJ@Z
         17   10 00015150 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@$$QEAV012@@Z
         18   11 000151A0 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@@Z
         19   12 00015250 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@Uadopt_d3d_access_lock_t@12@@Z
         20   13 0004E450 ??0unsupported_feature@Concurrency@@QEAA@PEBD@Z
         21   14 0004E4A0 ??0unsupported_feature@Concurrency@@QEAA@XZ
         22   15 000963B0 ??1_Amp_runtime_trace@details@Concurrency@@QEAA@XZ
         23   16 0004E620 ??1_Event@details@Concurrency@@QEAA@XZ
         24   17 0004E620 ??1accelerator@Concurrency@@QEAA@XZ
         25   18 0004E620 ??1accelerator_view@Concurrency@@QEAA@XZ
         26   19 00050A60 ??1runtime_exception@Concurrency@@UEAA@XZ
         27   1A 00016510 ??1scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@XZ
         28   1B 00050EA0 ??4_Event@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
         29   1C 00050EA0 ??4accelerator@Concurrency@@QEAAAEAV01@AEBV01@@Z
         30   1D 00050EE0 ??4accelerator_view@Concurrency@@QEAAAEAV01@AEBV01@@Z
