Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\imm32.dll

File Type: DLL

  Section contains the following exports for IMM32.dll

    00000000 characteristics
    6B207046 time date stamp
        0.00 version
           1 ordinal base
         137 number of functions
         137 number of names

    ordinal hint RVA      name

          1    0 0001C6B0 CtfImmAppCompatEnableIMEonProtectedCode
          2    1 00004E80 CtfImmCoUninitialize
          3    2 000044C0 CtfImmDispatchDefImeMessage
          4    3 0001C6D0 CtfImmEnterCoInitCountSkipMode
          5    4 000100F0 CtfImmGenerateMessage
          6    5 0001C700 CtfImmGetCompatibleKeyboardLayout
          7    6 0001C710 CtfImmGetGlobalIMEStatus
          8    7 0001C730 CtfImmGetGuidAtom
          9    8 0001C7E0 CtfImmGetIMEFileName
         10    9 00003930 CtfImmGetTMAEFlags
         11    A 0001C890 CtfImmHideToolbarWnd
         12    B 0001C910 CtfImmIsCiceroEnabled
         13    C 00004F70 CtfImmIsCiceroStartedInThread
         14    D 0001C930 CtfImmIsComStartedInThread
         15    E 0001C950 CtfImmIsGuidMapEnable
         16    F 00016590 CtfImmIsTextFrameServiceDisabled
         17   10 00001450 CtfImmLastEnabledWndDestroy
         18   11 0001C9D0 CtfImmLeaveCoInitCountSkipMode
         19   12 00004F60 CtfImmNotify
         20   13 0001CA00 CtfImmRestoreToolbarWnd
         21   14 000015D0 CtfImmSetAppCompatFlags
         22   15 00005160 CtfImmSetCiceroStartInThread
         23   16 0001CA50 CtfImmSetDefaultRemoteKeyboardLayout
         24   17 000035E0 CtfImmTIMActivate
         25   18 00010290 GetKeyboardLayoutCP
         26   19 0000D340 ImmActivateLayout
         27   1A 00008890 ImmAssociateContext
         28   1B 00008A20 ImmAssociateContextEx
         29   1C 0001B580 ImmCallImeConsoleIME
         30   1D 0000D4F0 ImmConfigureIMEA
         31   1E 0000D770 ImmConfigureIMEW
         32   1F 00008B70 ImmCreateContext
         33   20 00005190 ImmCreateIMCC
         34   21 000154A0 ImmCreateSoftKeyboard
         35   22 00008C00 ImmDestroyContext
         36   23 000051B0 ImmDestroyIMCC
         37   24 000156E0 ImmDestroySoftKeyboard
         38   25 000051D0 ImmDisableIME
         39   26 000051D0 ImmDisableIme
         40   27 00001510 ImmDisableLegacyIME
         41   28 00016590 ImmDisableTextFrameService
         42   29 00001A90 ImmEnumInputContext
         43   2A 00010B50 ImmEnumRegisterWordA
         44   2B 00010D50 ImmEnumRegisterWordW
         45   2C 0000DA00 ImmEscapeA
         46   2D 0000DCF0 ImmEscapeW
         47   2E 0000DF70 ImmFreeLayout
         48   2F 00010310 ImmGenerateMessage
         49   30 00004FA0 ImmGetAppCompatFlags
         50   31 00009680 ImmGetCandidateListA
         51   32 000096A0 ImmGetCandidateListCountA
         52   33 000096C0 ImmGetCandidateListCountW
         53   34 00009840 ImmGetCandidateListW
         54   35 00002730 ImmGetCandidateWindow
         55   36 000099D0 ImmGetCompositionFontA
         56   37 00002A50 ImmGetCompositionFontW
         57   38 00009AC0 ImmGetCompositionStringA
         58   39 00009BA0 ImmGetCompositionStringW
         59   3A 00001C90 ImmGetCompositionWindow
         60   3B 00002D80 ImmGetContext
         61   3C 00009C80 ImmGetConversionListA
         62   3D 00009E70 ImmGetConversionListW
         63   3E 000028E0 ImmGetConversionStatus
         64   3F 00004D30 ImmGetDefaultIMEWnd
         65   40 0000F3A0 ImmGetDescriptionA
