Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\kernel32legacylib.lib

File Type: LIBRARY

  Summary

           8 .00cfg
          E4 .bss
          48 .data
      1A2768 .debug$P
      138D84 .debug$S
       273F0 .debug$T
        20B5 .drectve
          34 .gfids$y
         F40 .pdata
        A72B .rdata
          20 .rdata$zETW0
          C5 .rdata$zETW1
          47 .rdata$zETW2
           2 .rdata$zETW9
         2FC .text
       1E3A4 .text$mn
         E38 .text$x
        13AC .xdata
