Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\odbcbcp.lib

File Type: LIBRARY

     Exports

       ordinal    name

            24    LibMain
            27    SQLCloseEnumServers
            26    SQLGetNextEnumeration
            25    SQLInitEnumServers
            23    SQLLinkedCatalogsA
            22    SQLLinkedCatalogsW
            21    SQLLinkedServers
             2    bcp_batch
             3    bcp_bind
             4    bcp_colfmt
             5    bcp_collen
             6    bcp_colptr
             8    bcp_columns
             9    bcp_control
            10    bcp_done
            12    bcp_exec
            28    bcp_getcolfmt
            11    bcp_initA
            18    bcp_initW
            13    bcp_moretext
            15    bcp_readfmtA
            19    bcp_readfmtW
            14    bcp_sendrow
            29    bcp_setcolfmt
            16    bcp_writefmtA
            20    bcp_writefmtW
             1    dbprtypeA
            17    dbprtypeW

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
