Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\devmgr.lib

File Type: LIBRARY

     Exports

       ordinal    name

            17    DeviceAdvancedPropertiesA
            18    DeviceAdvancedPropertiesW
            19    DeviceCreateHardwarePage
            25    DeviceCreateHardwarePageCustom
            20    DeviceCreateHardwarePageEx
             9    DeviceManager_ExecuteA
            10    DeviceManager_ExecuteW
            11    DeviceProblemTextA
            12    DeviceProblemTextW
            13    DeviceProblemWizardA
            14    DeviceProblemWizardW
            23    DeviceProblenWizard_RunDLLA
            24    DeviceProblenWizard_RunDLLW
             7    DevicePropertiesA
            21    DevicePropertiesExA
            22    DevicePropertiesExW
             8    DevicePropertiesW
             5    DeviceProperties_RunDLLA
             6    DeviceProperties_RunDLLW

  Summary

          C0 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
