Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\icuin.dll

File Type: DLL

  Section contains the following exports for icuin.dll

    00000000 characteristics
    96547ADD time date stamp
        0.00 version
           1 ordinal base
        5108 number of functions
        5108 number of names

    ordinal hint RVA      name

          1    0 00058880 ??0?$CacheKey@VDateFmtBestPattern@icu@@@icu@@QEAA@AEBV01@@Z
          2    1 000588B0 ??0?$CacheKey@VDateFmtBestPattern@icu@@@icu@@QEAA@XZ
          3    2 00007B20 ??0?$EnumSet@W4UDateFormatBooleanAttribute@@$0A@$03@icu@@QEAA@AEBV01@@Z
          4    3 00007B30 ??0?$EnumSet@W4UDateFormatBooleanAttribute@@$0A@$03@icu@@QEAA@XZ
          5    4 00007B20 ??0?$EnumSet@W4UNumberFormatAttribute@@$0BAAA@$0BAAD@@icu@@QEAA@AEBV01@@Z
          6    5 00007B30 ??0?$EnumSet@W4UNumberFormatAttribute@@$0BAAA@$0BAAD@@icu@@QEAA@XZ
          7    6 000969E0 ??0?$LocalPointer@VCurrencyPluralInfo@icu@@@icu@@QEAA@$$QEAV01@@Z
          8    7 00096A00 ??0?$LocalPointer@VCurrencyPluralInfo@icu@@@icu@@QEAA@PEAVCurrencyPluralInfo@1@@Z
          9    8 00096A10 ??0?$LocalPointer@VCurrencyPluralInfo@icu@@@icu@@QEAA@PEAVCurrencyPluralInfo@1@AEAW4UErrorCode@@@Z
         10    9 000969E0 ??0?$LocalPointer@VParameterizedModifier@impl@number@icu@@@icu@@QEAA@$$QEAV01@@Z
         11    A 00096A00 ??0?$LocalPointer@VParameterizedModifier@impl@number@icu@@@icu@@QEAA@PEAVParameterizedModifier@impl@number@1@@Z
         12    B 00096A10 ??0?$LocalPointer@VParameterizedModifier@impl@number@icu@@@icu@@QEAA@PEAVParameterizedModifier@impl@number@1@AEAW4UErrorCode@@@Z
         13    C 00096A00 ??0?$LocalPointerBase@VCurrencyPluralInfo@icu@@@icu@@QEAA@PEAVCurrencyPluralInfo@1@@Z
         14    D 00096A00 ??0?$LocalPointerBase@VParameterizedModifier@impl@number@icu@@@icu@@QEAA@PEAVParameterizedModifier@impl@number@1@@Z
         15    E 000588E0 ??0?$LocaleCacheKey@VDateFmtBestPattern@icu@@@icu@@QEAA@AEBV01@@Z
         16    F 00058930 ??0?$LocaleCacheKey@VDateFmtBestPattern@icu@@@icu@@QEAA@AEBVLocale@1@@Z
         17   10 000089E0 ??0?$MaybeStackArray@_J$0CI@@icu@@AEAA@AEBV01@@Z
         18   11 0000E5C0 ??0?$MaybeStackArray@_J$0CI@@icu@@QEAA@H@Z
         19   12 0000E600 ??0?$MaybeStackArray@_J$0CI@@icu@@QEAA@XZ
         20   13 000089E0 ??0?$MaybeStackHeaderAndArray@UdecNumber@@D$0CI@@icu@@AEAA@AEBV01@@Z
         21   14 0000E600 ??0?$MaybeStackHeaderAndArray@UdecNumber@@D$0CI@@icu@@QEAA@XZ
         22   15 00096A30 ??0?$NullableValue@VCurrencyUnit@icu@@@impl@number@icu@@QEAA@AEBV0123@@Z
         23   16 0009B1E0 ??0?$NullableValue@VCurrencyUnit@icu@@@impl@number@icu@@QEAA@XZ
         24   17 00096A60 ??0?$NullableValue@W4UCurrencyUsage@@@impl@number@icu@@QEAA@XZ
         25   18 00096A60 ??0?$NullableValue@W4UNumberCompactStyle@@@impl@number@icu@@QEAA@XZ
