Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vid.dll

File Type: DLL

  Section contains the following exports for vid.dll

    00000000 characteristics
    93A0DDF2 time date stamp
        0.00 version
           1 ordinal base
         162 number of functions
         162 number of names

    ordinal hint RVA      name

          1    0 000051A0 VidAdjustNestedTlbSize
          2    1 00005240 VidAllocateMemoryBlockReadWriteBuffers
          3    2 00001550 VidAssertVirtualProcessorInterrupt
          4    3 000052E0 VidChangePartitionLifeState
          5    4 00002F60 VidCheckForIoIntercept
          6    5 00002860 VidClearVirtualProcessorInterrupt
          7    6 00005400 VidCloneTemplateCreate
          8    7 000054B0 VidCloneTemplateDestroy
          9    8 00005520 VidCloneTemplateDestroyDetached
         10    9 000055C0 VidCloneTemplateDetach
         11    A 00004270 VidCloseStatisticsHandle
         12    B 00005680 VidCreateCpuGroup
         13    C 00005710 VidCreateDaxFileMemoryBlock
         14    D 000058D0 VidCreateExoPartition
         15    E 000035E0 VidCreateMemoryBlock
         16    F 00002950 VidCreateMemoryBlockGpaRange
         17   10 00003050 VidCreateMmioGpaRange
         18   11 000018A0 VidCreatePartition
         19   12 00005A30 VidCreateVaGpaRange
         20   13 00005B70 VidDeleteCpuGroup
         21   14 000015F0 VidDeletePartition
         22   15 00002A70 VidDestroyGpaRange
         23   16 00005BF0 VidDestroyGpaRangeCheckSecure
         24   17 00003BE0 VidDestroyMemoryBlock
         25   18 00005C10 VidDestroyMemoryBlockReadWriteBuffers
         26   19 00001EA0 VidDllStatsGetPartitionCounters
         27   1A 00009CD0 VidDllStatsGetSharedBuffer
         28   1B 00001E40 VidDllStatsGetVmPerfRootInstance
         29   1C 00005C80 VidDmBalloon
         30   1D 00005DE0 VidDmConsolidationDisable
         31   1E 00005E50 VidDmConsolidationEnable
         32   1F 00005ED0 VidDmHotAdd
         33   20 00005F80 VidDmHotAddUndo
         34   21 00006010 VidDmMemoryBlockQueryTopology
         35   22 00006140 VidDmSlpDisable
         36   23 000061B0 VidDmSlpQuery
         37   24 00006270 VidDmSlpSetup
         38   25 000063E0 VidDmSlpWaitForDisable
         39   26 00006450 VidDmUnBalloon
         40   27 000065C0 VidDmWorkingSetModify
         41   28 00006670 VidEncryptDecryptData
         42   29 00006760 VidEpfRestore
         43   2A 00006840 VidEpfSave
         44   2B 00006970 VidEpfSuspendBegin
         45   2C 000069E0 VidEpfSuspendEnd
         46   2D 00006A50 VidExoControlGpaAccessTracking
         47   2E 00006AE0 VidExoGetLocalInterruptControllerState
         48   2F 00006C00 VidExoMapGpaRange
         49   30 00006CC0 VidExoSetLocalInterruptControllerState
         50   31 00006DE0 VidExoUnmapGpaRange
         51   32 00006E80 VidFlushMemoryBlockMapping
         52   33 00006F00 VidFlushMemoryBlockPageRange
         53   34 00006F90 VidGetCpuGroupProperty
         54   35 00007040 VidGetExoPartitionProperty
         55   36 00007100 VidGetHvLogicalProcessorCount
         56   37 000071A0 VidGetHvLogicalProcessorRuntime
         57   38 00007290 VidGetHvMemoryBalance
         58   39 00002FF0 VidGetHvPartitionId
         59   3A 00007360 VidGetHvVpRuntime
         60   3B 00007430 VidGetMemoryBlockProtectionBitmap
         61   3C 000074B0 VidGetPartitionIds
         62   3D 000021F0 VidGetPartitionProperty
         63   3E 000074D0 VidGetProcessorTopology
         64   3F 00002A10 VidGetRootReferenceTime
         65   40 000075C0 VidGetRpcSession
