Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\d2d1.lib

File Type: LIBRARY

     Exports

       ordinal    name

            12    D2D1ComputeMaximumScaleFactor
             6    D2D1ConvertColorSpace
             7    D2D1CreateDevice
             8    D2D1CreateDeviceContext
             1    D2D1CreateFactory
            13    D2D1GetGradientMeshInteriorPointsFromCoonsPatch
             5    D2D1InvertMatrix
             4    D2D1IsMatrixInvertible
             2    D2D1MakeRotateMatrix
             3    D2D1MakeSkewMatrix
             9    D2D1SinCos
            10    D2D1Tan
            11    D2D1Vec3Length

  Summary

          BA .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           A .idata$6
