Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msdart.dll

File Type: DLL

  Section contains the following exports for MSDART.DLL

    00000000 characteristics
     EC6291D time date stamp
        0.00 version
           1 ordinal base
         625 number of functions
         625 number of names

    ordinal hint RVA      name

          1    0 00004FF0 ??0CCritSec@@QEAA@XZ
          2    1 00005030 ??0CDoubleList@@QEAA@XZ
          3    2 00011A80 ??0CEXAutoBackupFile@@QEAA@PEBG@Z
          4    3 00001EC0 ??0CEXAutoBackupFile@@QEAA@XZ
          5    4 000052D0 ??0CExFileOperation@@QEAA@XZ
          6    5 00005050 ??0CFakeLock@@QEAA@XZ
          7    6 0000BD90 ??0CLKRHashTable@@QEAA@PEBDP6A?B_KPEBX@ZP6AK_K@ZP6A_N33@ZP6AX1H@ZNKK_N7PEAVCLKRhashAllocator@@@Z
          8    7 00005060 ??0CLKRHashTableStats@@QEAA@XZ
          9    8 000050B0 ??0CLKRHashTable_Iterator@@IEAA@PEAVCLKRHashTable@@F@Z
         10    9 000050E0 ??0CLKRHashTable_Iterator@@QEAA@$$QEAV0@@Z
         11    A 000050E0 ??0CLKRHashTable_Iterator@@QEAA@AEBV0@@Z
         12    B 00005120 ??0CLKRHashTable_Iterator@@QEAA@XZ
         13    C 0000BFD0 ??0CLKRLinearHashTable@@AEAA@PEBDP6A?B_KPEBX@ZP6AK_K@ZP6A_N33@ZP6AX1H@ZNKPEAVCLKRHashTable@@_N8PEAVCLKRhashAllocator@@@Z
         14    D 0000C0B0 ??0CLKRLinearHashTable@@QEAA@PEBDP6A?B_KPEBX@ZP6AK_K@ZP6A_N33@ZP6AX1H@ZNKK_N7PEAVCLKRhashAllocator@@@Z
         15    E 00005150 ??0CLKRLinearHashTable_Iterator@@IEAA@PEAVCLKRLinearHashTable@@PEAVCNodeClump@@KF@Z
         16    F 00005170 ??0CLKRLinearHashTable_Iterator@@QEAA@AEBV0@@Z
         17   10 000051B0 ??0CLKRLinearHashTable_Iterator@@QEAA@XZ
         18   11 000051D0 ??0CLKRhashDefaultAllocator@@QEAA@XZ
         19   12 000051F0 ??0CLockedDoubleList@@QEAA@$$QEAV0@@Z
         20   13 000051F0 ??0CLockedDoubleList@@QEAA@AEBV0@@Z
         21   14 00002E30 ??0CLockedDoubleList@@QEAA@XZ
         22   15 00005210 ??0CLockedSingleList@@QEAA@$$QEAV0@@Z
         23   16 00005210 ??0CLockedSingleList@@QEAA@AEBV0@@Z
         24   17 00005230 ??0CLockedSingleList@@QEAA@XZ
         25   18 00005250 ??0CReaderWriterLock2@@QEAA@AEBV0@@Z
         26   19 00005260 ??0CReaderWriterLock2@@QEAA@XZ
         27   1A 00005270 ??0CReaderWriterLock3@@QEAA@AEBV0@@Z
         28   1B 00005290 ??0CReaderWriterLock3@@QEAA@XZ
         29   1C 000052B0 ??0CReaderWriterLock3AR@@QEAA@AEBV0@@Z
         30   1D 000023E0 ??0CReaderWriterLock3AR@@QEAA@XZ
         31   1E 00005270 ??0CReaderWriterLock@@QEAA@AEBV0@@Z
         32   1F 00005290 ??0CReaderWriterLock@@QEAA@XZ
         33   20 000052D0 ??0CSingleList@@QEAA@XZ
         34   21 00005250 ??0CSmallSpinLock@@QEAA@AEBV0@@Z
         35   22 00005260 ??0CSmallSpinLock@@QEAA@XZ
         36   23 00005250 ??0CSpinLock@@QEAA@AEBV0@@Z
