Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\apphelp.dll

File Type: DLL

  Section contains the following exports for apphelp.dll

    00000000 characteristics
    107F0429 time date stamp
        0.00 version
          19 ordinal base
         236 number of functions
         220 number of names

    ordinal hint RVA      name

         35    0 000229C0 AllowPermLayer
         36    1 0003E080 ApphelpCheckExe
         37    2 000210A0 ApphelpCheckIME
         38    3 000210F0 ApphelpCheckInstallShieldPackage
         39    4 0003E0B0 ApphelpCheckModule
         40    5 00021320 ApphelpCheckMsiPackage
         41    6 0003E280 ApphelpCheckRunApp
         42    7 0003E310 ApphelpCheckRunAppEx
         43    8 0000FD20 ApphelpCheckShellObject
         44    9 0003F1C0 ApphelpChpeModSettingsFromQueryResult
         45    A 00010500 ApphelpCreateAppcompatData
         46    B 00021600 ApphelpFixMsiPackage
         47    C 000218D0 ApphelpFixMsiPackageExe
         48    D 00022BE0 ApphelpFreeFileAttributes
         49    E 00022BF0 ApphelpGetFileAttributes
         50    F 00021B70 ApphelpGetMsiProperties
         51   10 00021C30 ApphelpGetNTVDMInfo
         52   11 00023660 ApphelpGetShimDebugLevel
         53   12 00021D80 ApphelpIsPortMonAllowed
         54   13 0003E700 ApphelpParseModuleData
         55   14 0003E830 ApphelpQueryModuleData
         56   15 0003E860 ApphelpQueryModuleDataEx
         57   16 00022C00 ApphelpShowDialog
         58   17 00022AB0 ApphelpUpdateCacheEntry
         59   18 00022AE0 GetPermLayers
         60   19 000404A0 SE_AddHookset
         61   1A 00040610 SE_CALLBACK_AddHook
         62   1B 000406C0 SE_CALLBACK_Lookup
         63   1C 00040740 SE_COM_AddHook
         64   1D 000407D0 SE_COM_AddServer
         65   1E 00040880 SE_COM_HookInterface
         66   1F 00040910 SE_COM_HookObject
         67   20 000409A0 SE_COM_Lookup
         68   21 0000CCB0 SE_DllLoaded
         69   22 00040A10 SE_DllUnloaded
         70   23 00040A60 SE_DynamicShim
         71   24 00040D50 SE_GetHookAPIs
         72   25 00040EF0 SE_GetMaxShimCount
         73   26 000115F0 SE_GetProcAddressForCaller
         74   27 00040F00 SE_GetProcAddressIgnoreIncExc
         75   28 00040F80 SE_GetProcAddressLoad
         76   29 00040FD0 SE_GetShimCount
         77   2A 00012650 SE_GetShimId
         78   2B 000106B0 SE_InitializeEngine
         79   2C 00013BD0 SE_InstallAfterInit
         80   2D 000134F0 SE_InstallBeforeInit
         81   2E 000410E0 SE_IsShimDll
         82   2F 00013B30 SE_LdrEntryRemoved
         83   30 00012EC0 SE_LdrResolveDllName
         84   31 00041140 SE_LookupAddress
         85   32 00041240 SE_LookupCaller
         86   33 000413D0 SE_ProcessDying
         87   34 00012890 SE_ShimDPF
         88   35 00014170 SE_ShimDllLoaded
         89   36 00041460 SE_WINRT_AddHook
         90   37 00041580 SE_WINRT_HookObject
         91   38 00003A80 SdbAddLayerTagRefToQuery
         92   39 0002F1E0 SdbApphelpNotify
         93   3A 0002F260 SdbApphelpNotifyEx
         94   3B 0002F2E0 SdbApphelpNotifyEx2
         95   3C 0002AED0 SdbBeginWriteListTag
         96   3D 00032890 SdbBuildCompatEnvVariables
         97   3E 0002F490 SdbCloseApphelpInformation
         98   3F 0000ED00 SdbCloseDatabase
         99   40 0002B1C0 SdbCloseDatabaseWrite
        100   41 00034070 SdbCloseLocalDatabase
        101   42 0002B1D0 SdbCommitIndexes
