Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WmpDui.dll

File Type: DLL

  Section contains the following exports for wmpdui.dll

    00000000 characteristics
     F086A64 time date stamp
        0.00 version
           1 ordinal base
         146 number of functions
         146 number of names

    ordinal hint RVA      name

          7    0 0001D680 AddGadgetMessageHandler
          8    1 00021220 AddLayeredRef
          9    2 00021450 AdjustClipInsideRef
         10    3 00020300 AttachWndProcA
         11    4 00020330 AttachWndProcW
         12    5 00001EB0 AutoTrace
         13    6 00002640 BuildAnimation
         14    7 00002740 BuildDropTarget
         15    8 00002490 BuildInterpolation
         16    9 00003270 CacheDWriteRenderTarget
         17    A 000031F0 ChangeCurrentAnimationScenario
         18    B 0001A710 ClearPushedOpacitiesFromGadgetTree
         19    C 00003050 ClearTopmostVisual
         20    D 000203F0 CreateAction
         21    E 0001A860 CreateGadget
         22    F 00002E10 CustomGadgetHitTestQuery
         23   10 00020090 DUserBuildGadget
         24   11 00020180 DUserCastClass
         25   12 00020220 DUserCastDirect
          1   13 00020260 DUserCastHandle
          2   14 0001A440 DUserDeleteGadget
         26   15 00020020 DUserFindClass
         27   16 0001D2F0 DUserFlushDeferredMessages
         28   17 0001D370 DUserFlushMessages
         29   18 00003D50 DUserGetAlphaPRID
         30   19 00020280 DUserGetGutsData
         31   1A 00003D60 DUserGetRectPRID
         32   1B 00003D70 DUserGetRotatePRID
         33   1C 00003D80 DUserGetScalePRID
         34   1D 000200F0 DUserInstanceOf
         35   1E 0001CD20 DUserPostEvent
         36   1F 0001CC30 DUserPostMethod
         37   20 0001FDB0 DUserRegisterGuts
         38   21 0001FE80 DUserRegisterStub
         39   22 0001FF50 DUserRegisterSuper
         40   23 0001CB20 DUserSendEvent
         41   24 0001CA20 DUserSendMethod
         42   25 00004A40 DUserStopAnimation
         43   26 00002F30 DUserStopPVLAnimation
         44   27 0001A1F0 DeleteHandle
         45   28 00002EE0 DestroyPendingDCVisuals
         46   29 00002BE0 DetachGadgetVisuals
         47   2A 00020360 DetachWndProc
         48   2B 0001AB50 DisableContainerHwnd
         49   2C 00001BD0 DllMain
         50   2D 0001FC20 DrawGadgetTree
         51   2E 000029B0 EnsureAnimationsEnabled
         52   2F 00002940 EnsureGadgetTransInitialized
         53   30 0001E530 EnumGadgets
         54   31 0001EC80 FindGadgetFromPoint
         55   32 0001D530 FindGadgetMessages
         56   33 00020C10 FindStdColor
         57   34 0001CE10 FireGadgetMessages
         58   35 0001FA30 ForwardGadgetMessage
         59   36 00021CF0 FreeGdiDxInteropStagingBuffer
         60   37 00021570 GadgetTransCompositionChanged
         61   38 00002A20 GadgetTransSettingChanged
         62   39 000204D0 GetActionTimeslice
         63   3A 00003320 GetCachedDWriteRenderTarget
         64   3B 0001ABA0 GetDUserModule
         65   3C 00001FC0 GetDebug
         66   3D 00003150 GetFinalAnimatingPosition
         67   3E 0001F340 GetGadget
         68   3F 000026D0 GetGadgetAnimation
         69   40 00021810 GetGadgetBitmap
         70   41 0001BCB0 GetGadgetBufferInfo
         71   42 0001B9E0 GetGadgetCenterPoint
         72   43 0001DE90 GetGadgetFlags
         73   44 0001ABB0 GetGadgetFocus
         74   45 0001BFB0 GetGadgetLayerInfo
         75   46 0001F760 GetGadgetMessageFilter
         76   47 0001E0B0 GetGadgetProperty
         77   48 0001E830 GetGadgetRect
         78   49 0001C580 GetGadgetRgn
