Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\dmdskmgr.dll

File Type: DLL

  Section contains the following exports for DMDskMgr.dll

    00000000 characteristics
    1C4FA7DC time date stamp
        0.00 version
           1 ordinal base
         233 number of functions
         233 number of names

    ordinal hint RVA      name

          1    0 0000F450 ??0CDataCache@@QEAA@XZ
          2    1 0001A7F0 ??1CDMNodeObj@@QEAA@XZ
          3    2 0000FAB0 ??1CDataCache@@UEAA@XZ
          4    3 0000FF40 ?AddFileSystemInfoToCache@CDataCache@@QEAAXKPEAUfilesysteminfo@@@Z
          5    4 0000FFE0 ?AddFileSystemInfoToListAndMap@CDataCache@@QEAAXKPEAUfilesysteminfo@@@Z
          6    5 00007850 ?AddLDMObjMapEntry@CDataCache@@QEAAXPEAU_LDM_OBJ_MAP_ENTRY@@@Z
          7    6 00010110 ?AddRegionToVolumeMemberList@CDataCache@@QEAAXPEAVCDMNodeObj@@@Z
          8    7 00015500 ?AddRow@CDMComponentData@@QEAAXPEAVCDMScopeNode@@_J@Z
          9    8 000102F0 ?AdjustRegionCountInLegendList@CDataCache@@QEAAXW4_REGIONTYPE@@HPEAVCTaskData@@@Z
         10    9 00010350 ?AdjustVolumeCountInLegendList@CDataCache@@QEAAXW4_VOLUMELAYOUT@@HPEAVCTaskData@@@Z
         11    A 0001A8F0 ?CanHaveGPT@CDMNodeObj@@QEAAHXZ
         12    B 00015560 ?ChangeRow@CDMComponentData@@QEAAXPEAVCDMScopeNode@@_J@Z
         13    C 000084F0 ?Command@CContextMenu@@QEAAJJPEAUIDataObject@@_J@Z
         14    D 0001A950 ?ContainsActivePartition@CDMNodeObj@@QEAAHXZ
         15    E 0001A990 ?ContainsBootIniPartition@CDMNodeObj@@QEAAHXZ
         16    F 0001A9E0 ?ContainsBootIniPartitionForWolfpack@CDMNodeObj@@QEAAHXZ
         17   10 0001AA70 ?ContainsBootVolumesNumberChange@CDMNodeObj@@QEAAH_JPEAH@Z
         18   11 0001AB10 ?ContainsESPPartition@CDMNodeObj@@QEAAHXZ
         19   12 0001AB80 ?ContainsFVEPartition@CDMNodeObj@@QEAAHXZ
         20   13 0001ABC0 ?ContainsLogicalDrvBootPartition@CDMNodeObj@@QEAAHXZ
         21   14 0001AC10 ?ContainsPageFile@CDMNodeObj@@QEAAHXZ
         22   15 0001AC50 ?ContainsRealSystemPartition@CDMNodeObj@@QEAAHXZ
         23   16 0001ACD0 ?ContainsSubDiskNeedResync@CDMNodeObj@@QEAAHXZ
         24   17 0001AE00 ?ContainsSystemInformation@CDMNodeObj@@QEAAHXZ
         25   18 0001AE80 ?ContainsSystemPartition@CDMNodeObj@@QEAAHXZ
         26   19 000103B0 ?CreateDiskList@CDataCache@@QEAAXXZ
         27   1A 00010460 ?CreateNodeObjAndAddToMap@CDataCache@@QEAAPEAVCDMNodeObj@@HW4_NODEOBJ_TYPES@@PEAV1@PEAX_J@Z
         28   1B 00010670 ?CreateRegionNodeObj@CDataCache@@QEAAPEAVCDMNodeObj@@PEAV2@PEAUregioninfoex@@@Z
         29   1C 00010820 ?CreateShortDiskName@CDataCache@@QEAAXAEAUdiskinfoex@@@Z
         30   1D 000109D0 ?CreateVolumeList@CDataCache@@QEAAXXZ
         31   1E 00010B50 ?DeleteDiskGroupData@CDataCache@@QEAAXPEAUDISK_GROUP_DATA@@@Z
