Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc100.dll

File Type: DLL

  Section contains the following exports for mfc100.dll

    00000000 characteristics
    4D5F0B25 time date stamp Sat Feb 19 01:13:25 2011
        0.00 version
         256 ordinal base
       13945 number of functions
           0 number of names

    ordinal hint RVA      name

        256      0024FAAC [NONAME]
        257      0024FBA0 [NONAME]
        258      00253D20 [NONAME]
        259      00253D94 [NONAME]
        260      00253BF4 [NONAME]
        261      00253E7C [NONAME]
        262      00253E08 [NONAME]
        263      00253C6C [NONAME]
        264      0024FB18 [NONAME]
        265      00081EB4 [NONAME]
        266      000016D0 [NONAME]
        267      0000792C [NONAME]
        268      0000792C [NONAME]
        269      00007B10 [NONAME]
        270      00007958 [NONAME]
        271      00294480 [NONAME]
        272      0000C080 [NONAME]
        273      0000C080 [NONAME]
        274      00007B10 [NONAME]
        275      0000F18C [NONAME]
        276      00292F70 [NONAME]
        277      00294CA4 [NONAME]
        278      00296BA8 [NONAME]
        279      00296AE4 [NONAME]
        280      0000792C [NONAME]
        281      00294BF0 [NONAME]
        282      00007CB8 [NONAME]
        283      00294B04 [NONAME]
        284      00294B04 [NONAME]
        285      00007B10 [NONAME]
        286      00007CB8 [NONAME]
        287      002541D0 [NONAME]
        288      00007A10 [NONAME]
        289      00007808 [NONAME]
        290      00294B04 [NONAME]
        291      002541F4 [NONAME]
        292      00294E88 [NONAME]
        293      001D86DC [NONAME]
        294      00294AAC [NONAME]
        295      00294B88 [NONAME]
        296      0006C9DC [NONAME]
        297      00293334 [NONAME]
        298      002966E4 [NONAME]
        299      00296640 [NONAME]
        300      0000C080 [NONAME]
        301      000744E4 [NONAME]
        302      00035510 [NONAME]
        303      0000C43C [NONAME]
        304      0000C43C [NONAME]
        305      00007B10 [NONAME]
        306      00035510 [NONAME]
        307      00017B34 [NONAME]
        308      0029351C [NONAME]
        309      00251854 [NONAME]
        310      0000C43C [NONAME]
        311      00017C50 [NONAME]
        312      0000F234 [NONAME]
        313      00034D78 [NONAME]
        314      00293244 [NONAME]
        315      002932B0 [NONAME]
        316      0006C9DC [NONAME]
        317      001209E8 [NONAME]
        318      001CC620 [NONAME]
        319      00209684 [NONAME]
        320      000637D8 [NONAME]
        321      00120930 [NONAME]
        322      00120ACC [NONAME]
        323      00121094 [NONAME]
        324      001B4F78 [NONAME]
        325      001D3234 [NONAME]
        326      001B6F54 [NONAME]
        327      00225644 [NONAME]
        328      001D401C [NONAME]
        329      002522C8 [NONAME]
        330      00009154 [NONAME]
        331      000097AC [NONAME]
        332      0000F734 [NONAME]
        333      001CB0E4 [NONAME]
        334      001F33DC [NONAME]
        335      00284A7C [NONAME]
        336      00284A28 [NONAME]
        337      00284AD4 [NONAME]
        338      001B7110 [NONAME]
        339      00288CCC [NONAME]
        340      002844F8 [NONAME]
        341      001C21DC [NONAME]
        342      001C2680 [NONAME]
        343      001EA694 [NONAME]
        344      001B0448 [NONAME]
        345      00029694 [NONAME]
        346      0022D498 [NONAME]
        347      0002A028 [NONAME]
        348      001B9B1C [NONAME]
        349      00201C84 [NONAME]
