Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\olesvr32.lib

File Type: LIBRARY

     Exports

       ordinal    name

            29    DeleteClientInfo
            22    DocWndProc
            31    EnumForTerminate
            25    FindItemWnd
            26    ItemCallBack
            23    ItemWndProc
             4    OleBlockServer
            12    OleQueryServerVersion
             2    OleRegisterServer
             6    OleRegisterServerDoc
             8    OleRenameServerDoc
             9    OleRevertServerDoc
            11    OleRevokeObject
             3    OleRevokeServer
             7    OleRevokeServerDoc
            10    OleSavedServerDoc
             5    OleUnblockServer
            24    SendDataMsg
            30    SendRenameMsg
            21    SrvrWndProc
            27    TerminateClients
            28    TerminateDocClients
             1    WEP

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           E .idata$6
