Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\BingOnlineServices.dll

File Type: DLL

  Section contains the following exports for BingOnlineServices.dll

    00000000 characteristics
    89BEB055 time date stamp
        0.00 version
           1 ordinal base
         534 number of functions
         534 number of names

    ordinal hint RVA      name

          1    0 000D31A8 ?$TSS0@?1??getMaxAgeInSeconds@OnlineServiceData@BingOnlineServices@@QEBA?BIXZ@4HA
          2    1 00040DD0 ??0AddressItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
          3    2 00040E90 ??0AddressItem@BingOnlineServices@@QEAA@AEBU01@@Z
          4    3 00041010 ??0AddressItem@BingOnlineServices@@QEAA@XZ
          5    4 000410E0 ??0AttributionItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
          6    5 00041120 ??0AttributionItem@BingOnlineServices@@QEAA@AEBU01@@Z
          7    6 00041190 ??0AttributionItem@BingOnlineServices@@QEAA@XZ
          8    7 000411E0 ??0BoundingBox@BingOnlineServices@@QEAA@NNNN@Z
          9    8 00041220 ??0CopyrightData@BingOnlineServices@@QEAA@$$QEAV01@@Z
         10    9 000412A0 ??0CopyrightData@BingOnlineServices@@QEAA@AEBV01@@Z
         11    A 00041300 ??0CopyrightData@BingOnlineServices@@QEAA@XZ
         12    B 00041340 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@$$QEAV01@@Z
         13    C 00041370 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@AEBV01@@Z
         14    D 000413A0 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@XZ
         15    E 000413D0 ??0CopyrightRequest@BingOnlineServices@@QEAA@$$QEAV01@@Z
         16    F 00041410 ??0CopyrightRequest@BingOnlineServices@@QEAA@AEBV01@@Z
         17   10 00049DD0 ??0CopyrightRequest@BingOnlineServices@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0_N@Z
         18   11 00041470 ??0DateTime@BingOnlineServices@@QEAA@XZ
         19   12 0005A5A0 ??0Floor@BingOnlineServices@@QEAA@$$QEAV01@@Z
         20   13 0005A600 ??0Floor@BingOnlineServices@@QEAA@AEBV01@@Z
         21   14 0005A670 ??0Floor@BingOnlineServices@@QEAA@XZ
         22   15 0005A6B0 ??0Floors@BingOnlineServices@@QEAA@$$QEAV01@@Z
         23   16 0005A7A0 ??0Floors@BingOnlineServices@@QEAA@AEBV01@@Z
         24   17 0005A820 ??0Floors@BingOnlineServices@@QEAA@XZ
         25   18 00059320 ??0Footprint@BingOnlineServices@@QEAA@$$QEAV01@@Z
         26   19 0005A8B0 ??0Footprint@BingOnlineServices@@QEAA@AEBV01@@Z
         27   1A 00024D60 ??0Footprint@BingOnlineServices@@QEAA@XZ
         28   1B 0004F5A0 ??0GeocodeData@BingOnlineServices@@QEAA@$$QEAV01@@Z
         29   1C 0004F620 ??0GeocodeData@BingOnlineServices@@QEAA@AEBV01@@Z
         30   1D 0004F680 ??0GeocodeData@BingOnlineServices@@QEAA@XZ
         31   1E 0004F6C0 ??0GeocodeDataImpl@BingOnlineServices@@QEAA@$$QEAV01@@Z
         32   1F 0004F6F0 ??0GeocodeDataImpl@BingOnlineServices@@QEAA@AEBV01@@Z
         33   20 0004F720 ??0GeocodeDataImpl@BingOnlineServices@@QEAA@XZ
         34   21 00042390 ??0GeocodeRequest@BingOnlineServices@@QEAA@$$QEAV01@@Z
