Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\samsrv.dll

File Type: DLL

  Section contains the following exports for SAMSRV.dll

    00000000 characteristics
    815CE40E time date stamp
        0.00 version
           1 ordinal base
         327 number of functions
         327 number of names

    ordinal hint RVA      name

          1    0 0000AC90 RtlDeleteElementGenericTable2
          2    1 0001DCE0 RtlInitializeGenericTable2
          3    2 00001BD0 RtlInsertElementGenericTable2
          4    3 00002980 RtlLookupElementGenericTable2
          5    4 00007810 SAM_MIDL_user_allocate
          6    5 00001510 SAM_MIDL_user_free
          7    6 00007810 SamDsExtAlloc
          8    7 00001510 SamDsExtFree
          9    8 00028F30 SamIAccountRestrictions
         10    9 000147D0 SamIAddDSNameToAlias
         11    A 0007B750 SamIChangePasswordForeignUser
         12    B 000601B0 SamIClaimIsValid
         13    C 0002E7A0 SamIConnect
         14    D 00060270 SamIConvertSecurityAttributesToClaimsBlob
         15    E 00083610 SamICopyCurrentDomainAccountSettings
         16    F 00067150 SamICreateKrbTgt
         17   10 000604F0 SamIDecodeClaimsBlob
         18   11 00060540 SamIDecodeClaimsBlobIntoClaimsSet
         19   12 00051080 SamIDecodeClaimsBlobToAuthz
         20   13 0006E750 SamIDemote
         21   14 0006E7F0 SamIDemoteUndo
         22   15 00063AF0 SamIDoFSMORoleChange
         23   16 000510D0 SamIFreeAuthzSecurityAttributesInfo
         24   17 0001B740 SamIFreeClaimsBlob
         25   18 000605C0 SamIFreeDecodedClaimsSet
         26   19 00075350 SamIFreeLookupNamesInfo
         27   1A 00075460 SamIFreeLookupSidsInfo
         28   1B 00083630 SamIFreeOidList
         29   1C 00001240 SamIFreeRealmList
         30   1D 00060660 SamIFreeSecurityAttributesInfo
         31   1E 00001070 SamIFreeSidAndAttributesList
         32   1F 000010E0 SamIFreeSidArray
         33   20 00001510 SamIFreeVoid
         34   21 000755E0 SamIFree_SAMPR_DISPLAY_INFO_BUFFER
         35   22 0001DD10 SamIFree_SAMPR_DOMAIN_INFO_BUFFER
         36   23 0001FD90 SamIFree_SAMPR_ENUMERATION_BUFFER
         37   24 00075620 SamIFree_SAMPR_GET_GROUPS_BUFFER
         38   25 00001150 SamIFree_SAMPR_RETURNED_USTRING_ARRAY
         39   26 000011C0 SamIFree_SAMPR_ULONG_ARRAY
         40   27 00001370 SamIFree_SAMPR_USER_INFO_BUFFER
         41   28 000293A0 SamIFree_UserInternal6Information
         42   29 00008010 SamIGetAliasMembership
         43   2A 00083670 SamIGetConfigurationOidList
         44   2B 000847D0 SamIGetDefaultAdministratorName
         45   2C 00009B10 SamIGetResourceGroupMembershipsTransitive
         46   2D 0000F130 SamIGetResourceGroupMembershipsTransitive2
         47   2E 00083760 SamIGetUserLogonInformation
         48   2F 0001E9F0 SamIGetUserLogonInformation2
         49   30 0001BA80 SamIGetUserLogonInformation3
         50   31 0001C380 SamIGetUserLogonInformationEx
         51   32 00010890 SamIHandleObjectUpdate
         52   33 0001CEF0 SamIImpersonateNullSession
         53   34 00022650 SamIInitialize
         54   35 00079540 SamIIsDownlevelDcUpgrade
         55   36 00069270 SamIIsExtendedSidMode
         56   37 00079550 SamIIsRebootAfterPromotion
         57   38 00022550 SamIIsSetupInProgress
         58   39 0006E820 SamILoadDownlevelDatabase
         59   3A 00063B30 SamILookupNamesBySid
         60   3B 0000AEF0 SamILookupNamesInDomain
