Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vcamp120.dll

File Type: DLL

  Section contains the following exports for VCAMP120.DLL

    00000000 characteristics
    524F91DD time date stamp Sat Oct  5 06:13:17 2013
        0.00 version
           1 ordinal base
         165 number of functions
         165 number of names

    ordinal hint RVA      name

          1    0 00018810 ??0_Event@details@Concurrency@@QEAA@AEBV012@@Z
          2    1 00030EA0 ??0_Event@details@Concurrency@@QEAA@XZ
          3    2 00018878 ??0accelerator@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@details@1@@Z
          4    3 00018810 ??0accelerator@Concurrency@@QEAA@AEBV01@@Z
          5    4 000185C8 ??0accelerator@Concurrency@@QEAA@XZ
          6    5 00018FB0 ??0accelerator_view@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_view_impl@details@Concurrency@@@details@1@_N@Z
          7    6 00018BE0 ??0accelerator_view@Concurrency@@QEAA@AEBV01@@Z
          8    7 00019208 ??0accelerator_view_removed@Concurrency@@QEAA@J@Z
          9    8 000191C0 ??0accelerator_view_removed@Concurrency@@QEAA@PEBDJ@Z
         10    9 00019250 ??0invalid_compute_domain@Concurrency@@QEAA@PEBD@Z
         11    A 00019288 ??0invalid_compute_domain@Concurrency@@QEAA@XZ
         12    B 0001914C ??0out_of_memory@Concurrency@@QEAA@PEBD@Z
         13    C 00019184 ??0out_of_memory@Concurrency@@QEAA@XZ
         14    D 00019094 ??0runtime_exception@Concurrency@@QEAA@AEBV01@@Z
         15    E 00019044 ??0runtime_exception@Concurrency@@QEAA@J@Z
         16    F 00018FFC ??0runtime_exception@Concurrency@@QEAA@PEBDJ@Z
         17   10 0000F2B8 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@$$QEAV012@@Z
         18   11 0000F0F8 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@@Z
         19   12 0000F1BC ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@Uadopt_d3d_access_lock_t@12@@Z
         20   13 000192C4 ??0unsupported_feature@Concurrency@@QEAA@PEBD@Z
         21   14 000192FC ??0unsupported_feature@Concurrency@@QEAA@XZ
         22   15 000324A0 ??1_Amp_runtime_trace@details@Concurrency@@QEAA@XZ
         23   16 000187E4 ??1_Event@details@Concurrency@@QEAA@XZ
         24   17 000187E4 ??1accelerator@Concurrency@@QEAA@XZ
         25   18 000187E4 ??1accelerator_view@Concurrency@@QEAA@XZ
         26   19 00019120 ??1runtime_exception@Concurrency@@UEAA@XZ
         27   1A 0000F270 ??1scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@XZ
         28   1B 00018838 ??4_Event@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
         29   1C 00018838 ??4accelerator@Concurrency@@QEAAAEAV01@AEBV01@@Z
         30   1D 00018C10 ??4accelerator_view@Concurrency@@QEAAAEAV01@AEBV01@@Z
         31   1E 000190F0 ??4runtime_exception@Concurrency@@QEAAAEAV01@AEBV01@@Z
