Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mprapi.dll

File Type: DLL

  Section contains the following exports for MPRAPI.dll

    00000000 characteristics
    108D3F40 time date stamp
        0.00 version
           1 ordinal base
         160 number of functions
         160 number of names

    ordinal hint RVA      name

          1    0 00006A30 CompressPhoneNumber
          2    1 000067B0 MprAdminAddRoutingDomain
          3    2 00002820 MprAdminBufferFree
          4    3 00004600 MprAdminConnectionClearStats
          5    4 00004400 MprAdminConnectionEnum
          6    5 00004220 MprAdminConnectionEnumEx
          7    6 000045D0 MprAdminConnectionGetInfo
          8    7 000045E0 MprAdminConnectionGetInfoEx
          9    8 00004940 MprAdminConnectionRemoveQuarantine
         10    9 00006810 MprAdminDeleteRoutingDomain
         11    A 00003DE0 MprAdminDeregisterConnectionNotification
         12    B 00002B40 MprAdminDeviceEnum
         13    C 000076E0 MprAdminEstablishDomainRasServer
         14    D 00005B10 MprAdminFreeRoutingDomainConfigEx
         15    E 00003940 MprAdminGetErrorString
         16    F 0002AC30 MprAdminGetPDCServer
         17   10 00006910 MprAdminGetProtocolStatistics
         18   11 00005B70 MprAdminGetRoutingDomainId
         19   12 00003A60 MprAdminInterfaceAddIkev2Policy
         20   13 000061B0 MprAdminInterfaceClearStatisticsEx
         21   14 00003960 MprAdminInterfaceConnect
         22   15 00002BE0 MprAdminInterfaceCreate
         23   16 00005C00 MprAdminInterfaceCreateEx
         24   17 00003470 MprAdminInterfaceDelete
         25   18 000030D0 MprAdminInterfaceDeviceGetInfo
         26   19 000031C0 MprAdminInterfaceDeviceSetInfo
         27   1A 000039E0 MprAdminInterfaceDisconnect
         28   1B 000034F0 MprAdminInterfaceEnum
         29   1C 00005D70 MprAdminInterfaceEnumEx
         30   1D 000047C0 MprAdminInterfaceGetCredentials
         31   1E 00003BF0 MprAdminInterfaceGetCredentialsEx
         32   1F 00002CD0 MprAdminInterfaceGetCustomInfoEx
         33   20 00003400 MprAdminInterfaceGetHandle
         34   21 00002F60 MprAdminInterfaceGetInfo
         35   22 00005F10 MprAdminInterfaceGetInfoEx
         36   23 00006200 MprAdminInterfaceGetStatisticsEx
         37   24 000038E0 MprAdminInterfaceQueryUpdateResult
         38   25 00004640 MprAdminInterfaceSetCredentials
         39   26 00003AA0 MprAdminInterfaceSetCredentialsEx
         40   27 00002E10 MprAdminInterfaceSetCustomInfoEx
         41   28 00003010 MprAdminInterfaceSetInfo
         42   29 00006000 MprAdminInterfaceSetInfoEx
         43   2A 00003700 MprAdminInterfaceTransportAdd
         44   2B 00003630 MprAdminInterfaceTransportGetInfo
         45   2C 000034B0 MprAdminInterfaceTransportRemove
         46   2D 000037B0 MprAdminInterfaceTransportSetInfo
         47   2E 00003A20 MprAdminInterfaceUpdatePhonebookInfo
         48   2F 00003860 MprAdminInterfaceUpdateRoutes
         49   30 000076F0 MprAdminIsDomainRasServer
         50   31 00005AB0 MprAdminIsModernStackEnabled
         51   32 00005A50 MprAdminIsMultiTenancyEnabled
         52   33 000026B0 MprAdminIsServiceInitialized
         53   34 00002740 MprAdminIsServiceRunning
         54   35 00002820 MprAdminMIBBufferFree
         55   36 00003E50 MprAdminMIBEntryCreate
         56   37 00003ED0 MprAdminMIBEntryDelete
         57   38 00003FD0 MprAdminMIBEntryGet
         58   39 00004090 MprAdminMIBEntryGetFirst
         59   3A 00004160 MprAdminMIBEntryGetNext
