Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mmcbase.dll

File Type: DLL

  Section contains the following exports for mmcbase.DLL

    00000000 characteristics
    64906A89 time date stamp
        0.00 version
           1 ordinal base
         132 number of functions
         132 number of names

    ordinal hint RVA      name

          1    0 00001470 ??0?$CEventLock@UAppEvents@@@@QEAA@XZ
          2    1 00016C70 ??0CEventBuffer@@QEAA@AEBV0@@Z
          3    2 00016CA0 ??0CEventBuffer@@QEAA@XZ
          4    3 00015C70 ??0CMMCStrongReferences@@AEAA@XZ
          5    4 00007F00 ??0SC@mmcerror@@QEAA@AEBV01@@Z
          6    5 00001600 ??0SC@mmcerror@@QEAA@J@Z
          7    6 00001410 ??1?$CEventLock@UAppEvents@@@@QEAA@XZ
          8    7 00008DF0 ??1CEventBuffer@@QEAA@XZ
          9    8 00007D60 ??1SC@mmcerror@@QEAA@XZ
         10    9 00016F20 ??4?$CEventLock@UAppEvents@@@@QEAAAEAV0@AEBV0@@Z
         11    A 00017270 ??4CEventBuffer@@QEAAAEAV0@AEBV0@@Z
         12    B 00015D00 ??4CMMCStrongReferences@@QEAAAEAV0@$$QEAV0@@Z
         13    C 00015D20 ??4CMMCStrongReferences@@QEAAAEAV0@AEBV0@@Z
         14    D 00007E80 ??4SC@mmcerror@@QEAAAEAV01@AEBV01@@Z
         15    E 00007EE0 ??4SC@mmcerror@@QEAAAEAV01@J@Z
         16    F 00001C80 ??7SC@mmcerror@@QEBAHXZ
         17   10 00008140 ??8SC@mmcerror@@QEBA_NAEBV01@@Z
         18   11 000083E0 ??8SC@mmcerror@@QEBA_NJ@Z
         19   12 0000FDC0 ??9SC@mmcerror@@QEBA_NAEBV01@@Z
         20   13 000083C0 ??9SC@mmcerror@@QEBA_NJ@Z
         21   14 00001CD0 ??BSC@mmcerror@@QEBA_NXZ
         22   15 0000FDE0 ??_FSC@mmcerror@@QEAAXXZ
         23   16 00002550 ?AddItem@BookKeeping@@SAJAEAVItemHandle@@@Z
         24   17 00015DF0 ?AddRef@CMMCStrongReferences@@SAKXZ
         25   18 00001FD0 ?AddSnapin@BookKeeping@@SAJPEBGAEAH@Z
         26   19 00003470 ?AddSnapinInterface@BookKeeping@@SA_NPEAUIUnknown@@PEBGAEAH@Z
         27   1A 000080E0 ?CheckCallingThreadID@SC@mmcerror@@QEAAXXZ
         28   1B 00008120 ?Clear@SC@mmcerror@@QEAAXXZ
         29   1C 00011B10 ?DumpWatsonTables@BookKeeping@@SAJPEAXPEBGH@Z
         30   1D 00011CE0 ?EnableDiagnosticMessageBox@BookKeeping@@SA_N_N@Z
         31   1E 00015320 ?ExceptionFilter@CMMCWatsonAPI@@SAJPEAU_EXCEPTION_POINTERS@@H@Z
         32   1F 00018340 ?FatalError@SC@mmcerror@@QEBAXXZ
         33   20 00011D00 ?FindAllSnapinUIThreads@BookKeeping@@SAJHPEAPEAKPEAK@Z
         34   21 000012B0 ?FindAllSnapinUIThreads@BookKeeping@@SAJPEAPEAKPEAK@Z
         35   22 00003B40 ?FindItem@BookKeeping@@SAPEAVItemHandle@@PEAX@Z
         36   23 00011DC0 ?FindSnapin@BookKeeping@@SAAEBVSnapinBookkeepingInfo@@H@Z
         37   24 00011DD0 ?FindSnapin@BookKeeping@@SAAEBVSnapinBookkeepingInfo@@PEAUIUnknown@@@Z
