Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapControlCore.dll

File Type: DLL

  Section contains the following exports for MapControlCore.dll

    00000000 characteristics
    FBF8E832 time date stamp
        0.00 version
           1 ordinal base
         439 number of functions
         439 number of names

    ordinal hint RVA      name

          1    0 000092C0 ??0?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAA@$$QEAV01@@Z
          2    1 000092F0 ??0?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAA@AEBV01@@Z
          3    2 00009310 ??0?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAA@XZ
          4    3 000092C0 ??0?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAA@$$QEAV01@@Z
          5    4 000092F0 ??0?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAA@AEBV01@@Z
          6    5 00009310 ??0?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAA@XZ
          7    6 00009330 ??0?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAA@$$QEAV01@@Z
          8    7 00009350 ??0?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAA@AEBV01@@Z
          9    8 00009370 ??0?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAA@XZ
         10    9 00009390 ??0?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAA@$$QEAV01@@Z
         11    A 000093B0 ??0?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAA@AEBV01@@Z
         12    B 000093D0 ??0?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAA@XZ
         13    C 000093F0 ??0?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAA@$$QEAV01@@Z
         14    D 000093F0 ??0?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAA@AEBV01@@Z
         15    E 00009410 ??0?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAA@XZ
         16    F 00009430 ??0?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAA@$$QEAV01@@Z
         17   10 00009430 ??0?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAA@AEBV01@@Z
         18   11 00009450 ??0?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAA@XZ
         19   12 00009470 ??0?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@QEAA@XZ
         20   13 00009490 ??0?$BackedType@VPixelRect@ngeo@Microsoft@@@core@@QEAA@XZ
         21   14 000094B0 ??0?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@QEAA@XZ
         22   15 00018A30 ??0?$UIThreadCore@UIRouterUI@@@@IEAA@XZ
         23   16 000140D0 ??0Address@core@@QEAA@AEBV01@@Z
         24   17 00014110 ??0Address@core@@QEAA@XZ
         25   18 000140D0 ??0Contact@core@@QEAA@AEBV01@@Z
         26   19 00014110 ??0Contact@core@@QEAA@XZ
         27   1A 00003010 ??0DoublePoint@core@@QEAA@NN@Z
         28   1B 00014140 ??0GeoCoordinates@core@@QEAA@AEBV01@@Z
         29   1C 00002EB0 ??0GeoCoordinates@core@@QEAA@NN@Z
         30   1D 00014170 ??0GeoCoordinates@core@@QEAA@XZ
         31   1E 000141A0 ??0GeoRect@core@@QEAA@AEBV01@@Z
